nr;name;telephone;emailAddress;undergraduateDegreeFrom;masterDegreeFrom;doctoralDegreeFrom;worksFor
1;fullProfessor0;xxx-xxx-xxxx;[email];84;875;241;0
2;associateProfessor0;xxx-xxx-xxxx;[email];151;271;534;0
3;assistantProfessor0;xxx-xxx-xxxx;[email];924;389;643;0
4;lecturer0;xxx-xxx-xxxx;[email];612;259;170;0
11;fullProfessor1;xxx-xxx-xxxx;[email];260;503;882;0
12;associateProfessor1;xxx-xxx-xxxx;[email];428;753;49;0
13;assistantProfessor1;xxx-xxx-xxxx;[email];644;895;246;0
14;lecturer1;xxx-xxx-xxxx;[email];497;32;476;0
21;fullProfessor2;xxx-xxx-xxxx;[email];862;125;653;0
22;associateProfessor2;xxx-xxx-xxxx;[email];911;671;223;0
23;assistantProfessor2;xxx-xxx-xxxx;[email];782;0;158;0
24;lecturer2;xxx-xxx-xxxx;[email];16;820;123;0
31;fullProfessor3;xxx-xxx-xxxx;[email];74;336;112;0
32;associateProfessor3;xxx-xxx-xxxx;[email];986;593;913;0
33;assistantProfessor3;xxx-xxx-xxxx;[email];819;751;226;0
34;lecturer3;xxx-xxx-xxxx;[email];98;911;615;0
41;fullProfessor4;xxx-xxx-xxxx;[email];608;737;143;0
42;associateProfessor4;xxx-xxx-xxxx;[email];155;645;508;0
43;assistantProfessor4;xxx-xxx-xxxx;[email];562;615;462;0
44;lecturer4;xxx-xxx-xxxx;[email];340;900;653;0
51;fullProfessor5;xxx-xxx-xxxx;[email];451;718;358;0
52;associateProfessor5;xxx-xxx-xxxx;[email];6;98;232;0
53;assistantProfessor5;xxx-xxx-xxxx;[email];818;170;188;0
54;lecturer5;xxx-xxx-xxxx;[email];77;149;428;0
61;fullProfessor6;xxx-xxx-xxxx;[email];297;662;135;0
62;associateProfessor6;xxx-xxx-xxxx;[email];702;81;477;0
63;assistantProfessor6;xxx-xxx-xxxx;[email];815;817;575;0
64;lecturer6;xxx-xxx-xxxx;[email];671;977;661;0
71;fullProfessor7;xxx-xxx-xxxx;[email];243;901;241;0
72;associateProfessor7;xxx-xxx-xxxx;[email];373;872;315;0
73;assistantProfessor7;xxx-xxx-xxxx;[email];40;974;627;0
81;fullProfessor8;xxx-xxx-xxxx;[email];222;605;371;0
82;associateProfessor8;xxx-xxx-xxxx;[email];778;715;782;0
83;assistantProfessor8;xxx-xxx-xxxx;[email];279;523;868;0
91;fullProfessor9;xxx-xxx-xxxx;[email];688;963;730;0
92;associateProfessor9;xxx-xxx-xxxx;[email];362;654;494;0
93;assistantProfessor9;xxx-xxx-xxxx;[email];298;367;107;0
102;associateProfessor10;xxx-xxx-xxxx;[email];393;460;317;0
112;associateProfessor11;xxx-xxx-xxxx;[email];126;352;945;0
122;associateProfessor12;xxx-xxx-xxxx;[email];546;102;785;0
132;associateProfessor13;xxx-xxx-xxxx;[email];416;794;448;0
1001;fullProfessor0;xxx-xxx-xxxx;[email];512;509;963;1
1002;associateProfessor0;xxx-xxx-xxxx;[email];468;539;525;1
1003;assistantProfessor0;xxx-xxx-xxxx;[email];911;743;438;1
1004;lecturer0;xxx-xxx-xxxx;[email];948;322;352;1
1011;fullProfessor1;xxx-xxx-xxxx;[email];933;337;413;1
1012;associateProfessor1;xxx-xxx-xxxx;[email];857;54;199;1
1013;assistantProfessor1;xxx-xxx-xxxx;[email];768;797;260;1
1014;lecturer1;xxx-xxx-xxxx;[email];674;560;132;1
1021;fullProfessor2;xxx-xxx-xxxx;[email];568;782;718;1
1022;associateProfessor2;xxx-xxx-xxxx;[email];437;728;193;1
1023;assistantProfessor2;xxx-xxx-xxxx;[email];237;648;934;1
1024;lecturer2;xxx-xxx-xxxx;[email];481;179;154;1
1031;fullProfessor3;xxx-xxx-xxxx;[email];383;546;846;1
1032;associateProfessor3;xxx-xxx-xxxx;[email];887;368;776;1
1033;assistantProfessor3;xxx-xxx-xxxx;[email];636;260;585;1
1034;lecturer3;xxx-xxx-xxxx;[email];315;204;34;1
1041;fullProfessor4;xxx-xxx-xxxx;[email];70;463;539;1
1042;associateProfessor4;xxx-xxx-xxxx;[email];178;918;546;1
1043;assistantProfessor4;xxx-xxx-xxxx;[email];106;180;730;1
1044;lecturer4;xxx-xxx-xxxx;[email];636;88;914;1
1051;fullProfessor5;xxx-xxx-xxxx;[email];325;192;363;1
1052;associateProfessor5;xxx-xxx-xxxx;[email];376;946;413;1
1053;assistantProfessor5;xxx-xxx-xxxx;[email];22;691;312;1
1054;lecturer5;xxx-xxx-xxxx;[email];183;823;235;1
1061;fullProfessor6;xxx-xxx-xxxx;[email];8;194;984;1
1062;associateProfessor6;xxx-xxx-xxxx;[email];912;405;515;1
1063;assistantProfessor6;xxx-xxx-xxxx;[email];236;473;96;1
1071;fullProfessor7;xxx-xxx-xxxx;[email];797;986;855;1
1072;associateProfessor7;xxx-xxx-xxxx;[email];466;342;290;1
1073;assistantProfessor7;xxx-xxx-xxxx;[email];417;658;990;1
1081;fullProfessor8;xxx-xxx-xxxx;[email];40;436;786;1
1082;associateProfessor8;xxx-xxx-xxxx;[email];669;228;450;1
1091;fullProfessor9;xxx-xxx-xxxx;[email];666;584;205;1
1092;associateProfessor9;xxx-xxx-xxxx;[email];681;614;726;1
2001;fullProfessor0;xxx-xxx-xxxx;[email];13;272;562;2
2002;associateProfessor0;xxx-xxx-xxxx;[email];644;399;445;2
2003;assistantProfessor0;xxx-xxx-xxxx;[email];419;732;555;2
2004;lecturer0;xxx-xxx-xxxx;[email];940;325;729;2
2011;fullProfessor1;xxx-xxx-xxxx;[email];408;803;768;2
2012;associateProfessor1;xxx-xxx-xxxx;[email];719;338;830;2
2013;assistantProfessor1;xxx-xxx-xxxx;[email];680;98;964;2
2014;lecturer1;xxx-xxx-xxxx;[email];652;504;91;2
2021;fullProfessor2;xxx-xxx-xxxx;[email];605;434;415;2
2022;associateProfessor2;xxx-xxx-xxxx;[email];748;367;252;2
2023;assistantProfessor2;xxx-xxx-xxxx;[email];529;948;150;2
2024;lecturer2;xxx-xxx-xxxx;[email];304;211;311;2
2031;fullProfessor3;xxx-xxx-xxxx;[email];884;749;354;2
2032;associateProfessor3;xxx-xxx-xxxx;[email];254;963;909;2
2033;assistantProfessor3;xxx-xxx-xxxx;[email];42;404;499;2
2034;lecturer3;xxx-xxx-xxxx;[email];593;762;342;2
2041;fullProfessor4;xxx-xxx-xxxx;[email];561;721;634;2
2042;associateProfessor4;xxx-xxx-xxxx;[email];434;163;479;2
2043;assistantProfessor4;xxx-xxx-xxxx;[email];775;412;289;2
2044;lecturer4;xxx-xxx-xxxx;[email];698;278;12;2
2051;fullProfessor5;xxx-xxx-xxxx;[email];107;95;538;2
2052;associateProfessor5;xxx-xxx-xxxx;[email];829;848;110;2
2053;assistantProfessor5;xxx-xxx-xxxx;[email];608;361;128;2
2054;lecturer5;xxx-xxx-xxxx;[email];928;522;272;2
2061;fullProfessor6;xxx-xxx-xxxx;[email];367;249;392;2
2062;associateProfessor6;xxx-xxx-xxxx;[email];854;466;889;2
2063;assistantProfessor6;xxx-xxx-xxxx;[email];286;106;960;2
2064;lecturer6;xxx-xxx-xxxx;[email];327;937;783;2
2072;associateProfessor7;xxx-xxx-xxxx;[email];888;382;273;2
2073;assistantProfessor7;xxx-xxx-xxxx;[email];381;153;500;2
2082;associateProfessor8;xxx-xxx-xxxx;[email];784;585;900;2
2092;associateProfessor9;xxx-xxx-xxxx;[email];401;82;866;2
2102;associateProfessor10;xxx-xxx-xxxx;[email];610;499;170;2
2112;associateProfessor11;xxx-xxx-xxxx;[email];188;728;182;2
3001;fullProfessor0;xxx-xxx-xxxx;[email];873;760;110;3
3002;associateProfessor0;xxx-xxx-xxxx;[email];994;566;530;3
3003;assistantProfessor0;xxx-xxx-xxxx;[email];483;541;895;3
3004;lecturer0;xxx-xxx-xxxx;[email];178;763;19;3
3011;fullProfessor1;xxx-xxx-xxxx;[email];348;967;523;3
3012;associateProfessor1;xxx-xxx-xxxx;[email];627;724;221;3
3013;assistantProfessor1;xxx-xxx-xxxx;[email];176;49;910;3
3014;lecturer1;xxx-xxx-xxxx;[email];862;532;365;3
3021;fullProfessor2;xxx-xxx-xxxx;[email];110;13;145;3
3022;associateProfessor2;xxx-xxx-xxxx;[email];262;222;885;3
3023;assistantProfessor2;xxx-xxx-xxxx;[email];422;535;37;3
3024;lecturer2;xxx-xxx-xxxx;[email];568;194;255;3
3031;fullProfessor3;xxx-xxx-xxxx;[email];538;664;412;3
3032;associateProfessor3;xxx-xxx-xxxx;[email];639;728;998;3
3033;assistantProfessor3;xxx-xxx-xxxx;[email];640;244;836;3
3034;lecturer3;xxx-xxx-xxxx;[email];546;558;272;3
3041;fullProfessor4;xxx-xxx-xxxx;[email];985;459;231;3
3042;associateProfessor4;xxx-xxx-xxxx;[email];81;121;843;3
3043;assistantProfessor4;xxx-xxx-xxxx;[email];359;917;352;3
3044;lecturer4;xxx-xxx-xxxx;[email];608;723;968;3
3051;fullProfessor5;xxx-xxx-xxxx;[email];654;742;334;3
3052;associateProfessor5;xxx-xxx-xxxx;[email];222;760;983;3
3053;assistantProfessor5;xxx-xxx-xxxx;[email];724;856;608;3
3054;lecturer5;xxx-xxx-xxxx;[email];51;591;959;3
3061;fullProfessor6;xxx-xxx-xxxx;[email];273;228;326;3
3062;associateProfessor6;xxx-xxx-xxxx;[email];663;595;452;3
3063;assistantProfessor6;xxx-xxx-xxxx;[email];997;860;96;3
3071;fullProfessor7;xxx-xxx-xxxx;[email];708;395;624;3
3072;associateProfessor7;xxx-xxx-xxxx;[email];231;392;429;3
3073;assistantProfessor7;xxx-xxx-xxxx;[email];359;726;328;3
3081;fullProfessor8;xxx-xxx-xxxx;[email];289;389;469;3
3082;associateProfessor8;xxx-xxx-xxxx;[email];397;168;780;3
3083;assistantProfessor8;xxx-xxx-xxxx;[email];774;613;220;3
3092;associateProfessor9;xxx-xxx-xxxx;[email];786;47;722;3
3093;assistantProfessor9;xxx-xxx-xxxx;[email];678;594;373;3
3102;associateProfessor10;xxx-xxx-xxxx;[email];848;958;375;3
3112;associateProfessor11;xxx-xxx-xxxx;[email];567;572;796;3
4001;fullProfessor0;xxx-xxx-xxxx;[email];793;693;579;4
4002;associateProfessor0;xxx-xxx-xxxx;[email];622;452;978;4
4003;assistantProfessor0;xxx-xxx-xxxx;[email];461;730;721;4
4004;lecturer0;xxx-xxx-xxxx;[email];435;938;888;4
4011;fullProfessor1;xxx-xxx-xxxx;[email];201;288;480;4
4012;associateProfessor1;xxx-xxx-xxxx;[email];852;741;645;4
4013;assistantProfessor1;xxx-xxx-xxxx;[email];425;682;992;4
4014;lecturer1;xxx-xxx-xxxx;[email];594;886;281;4
4021;fullProfessor2;xxx-xxx-xxxx;[email];540;745;654;4
4022;associateProfessor2;xxx-xxx-xxxx;[email];855;477;919;4
4023;assistantProfessor2;xxx-xxx-xxxx;[email];647;410;927;4
4024;lecturer2;xxx-xxx-xxxx;[email];221;867;642;4
4031;fullProfessor3;xxx-xxx-xxxx;[email];36;930;184;4
4032;associateProfessor3;xxx-xxx-xxxx;[email];230;116;251;4
4033;assistantProfessor3;xxx-xxx-xxxx;[email];346;304;947;4
4034;lecturer3;xxx-xxx-xxxx;[email];21;768;749;4
4041;fullProfessor4;xxx-xxx-xxxx;[email];626;874;692;4
4042;associateProfessor4;xxx-xxx-xxxx;[email];508;755;616;4
4043;assistantProfessor4;xxx-xxx-xxxx;[email];24;762;402;4
4044;lecturer4;xxx-xxx-xxxx;[email];719;683;946;4
4051;fullProfessor5;xxx-xxx-xxxx;[email];753;799;685;4
4052;associateProfessor5;xxx-xxx-xxxx;[email];952;826;127;4
4053;assistantProfessor5;xxx-xxx-xxxx;[email];188;382;56;4
4054;lecturer5;xxx-xxx-xxxx;[email];55;185;219;4
4061;fullProfessor6;xxx-xxx-xxxx;[email];45;894;815;4
4062;associateProfessor6;xxx-xxx-xxxx;[email];14;149;767;4
4063;assistantProfessor6;xxx-xxx-xxxx;[email];384;107;137;4
4064;lecturer6;xxx-xxx-xxxx;[email];644;461;995;4
4072;associateProfessor7;xxx-xxx-xxxx;[email];597;397;60;4
4073;assistantProfessor7;xxx-xxx-xxxx;[email];165;676;417;4
4082;associateProfessor8;xxx-xxx-xxxx;[email];30;659;619;4
4083;assistantProfessor8;xxx-xxx-xxxx;[email];724;21;517;4
4092;associateProfessor9;xxx-xxx-xxxx;[email];656;348;438;4
4093;assistantProfessor9;xxx-xxx-xxxx;[email];439;236;117;4
5001;fullProfessor0;xxx-xxx-xxxx;[email];510;26;543;5
5002;associateProfessor0;xxx-xxx-xxxx;[email];165;873;119;5
5003;assistantProfessor0;xxx-xxx-xxxx;[email];55;724;761;5
5004;lecturer0;xxx-xxx-xxxx;[email];192;485;892;5
5011;fullProfessor1;xxx-xxx-xxxx;[email];788;27;225;5
5012;associateProfessor1;xxx-xxx-xxxx;[email];960;486;470;5
5013;assistantProfessor1;xxx-xxx-xxxx;[email];907;313;21;5
5014;lecturer1;xxx-xxx-xxxx;[email];511;824;996;5
5021;fullProfessor2;xxx-xxx-xxxx;[email];688;47;514;5
5022;associateProfessor2;xxx-xxx-xxxx;[email];661;361;383;5
5023;assistantProfessor2;xxx-xxx-xxxx;[email];727;648;990;5
5024;lecturer2;xxx-xxx-xxxx;[email];121;434;733;5
5031;fullProfessor3;xxx-xxx-xxxx;[email];958;828;33;5
5032;associateProfessor3;xxx-xxx-xxxx;[email];702;796;504;5
5033;assistantProfessor3;xxx-xxx-xxxx;[email];883;942;666;5
5034;lecturer3;xxx-xxx-xxxx;[email];55;912;440;5
5041;fullProfessor4;xxx-xxx-xxxx;[email];265;124;213;5
5042;associateProfessor4;xxx-xxx-xxxx;[email];748;895;499;5
5043;assistantProfessor4;xxx-xxx-xxxx;[email];581;264;932;5
5044;lecturer4;xxx-xxx-xxxx;[email];528;263;384;5
5051;fullProfessor5;xxx-xxx-xxxx;[email];974;591;372;5
5052;associateProfessor5;xxx-xxx-xxxx;[email];442;460;455;5
5053;assistantProfessor5;xxx-xxx-xxxx;[email];939;67;5;5
5054;lecturer5;xxx-xxx-xxxx;[email];379;848;749;5
5061;fullProfessor6;xxx-xxx-xxxx;[email];492;766;710;5
5062;associateProfessor6;xxx-xxx-xxxx;[email];408;258;233;5
5063;assistantProfessor6;xxx-xxx-xxxx;[email];122;965;378;5
5071;fullProfessor7;xxx-xxx-xxxx;[email];146;458;536;5
5072;associateProfessor7;xxx-xxx-xxxx;[email];825;471;57;5
5073;assistantProfessor7;xxx-xxx-xxxx;[email];56;210;971;5
5081;fullProfessor8;xxx-xxx-xxxx;[email];624;86;247;5
5082;associateProfessor8;xxx-xxx-xxxx;[email];690;573;703;5
5091;fullProfessor9;xxx-xxx-xxxx;[email];510;724;834;5
5092;associateProfessor9;xxx-xxx-xxxx;[email];81;781;853;5
5102;associateProfessor10;xxx-xxx-xxxx;[email];489;796;507;5
6001;fullProfessor0;xxx-xxx-xxxx;[email];84;474;286;6
6002;associateProfessor0;xxx-xxx-xxxx;[email];282;742;36;6
6003;assistantProfessor0;xxx-xxx-xxxx;[email];438;505;526;6
6004;lecturer0;xxx-xxx-xxxx;[email];340;407;131;6
6011;fullProfessor1;xxx-xxx-xxxx;[email];903;238;946;6
6012;associateProfessor1;xxx-xxx-xxxx;[email];493;665;388;6
6013;assistantProfessor1;xxx-xxx-xxxx;[email];130;76;879;6
6014;lecturer1;xxx-xxx-xxxx;[email];117;929;785;6
6021;fullProfessor2;xxx-xxx-xxxx;[email];589;302;986;6
6022;associateProfessor2;xxx-xxx-xxxx;[email];251;297;722;6
6023;assistantProfessor2;xxx-xxx-xxxx;[email];455;371;281;6
6024;lecturer2;xxx-xxx-xxxx;[email];800;856;839;6
6031;fullProfessor3;xxx-xxx-xxxx;[email];873;929;618;6
6032;associateProfessor3;xxx-xxx-xxxx;[email];32;151;773;6
6033;assistantProfessor3;xxx-xxx-xxxx;[email];382;550;925;6
6034;lecturer3;xxx-xxx-xxxx;[email];415;520;233;6
6041;fullProfessor4;xxx-xxx-xxxx;[email];619;742;449;6
6042;associateProfessor4;xxx-xxx-xxxx;[email];505;182;680;6
6043;assistantProfessor4;xxx-xxx-xxxx;[email];495;403;913;6
6044;lecturer4;xxx-xxx-xxxx;[email];851;96;316;6
6051;fullProfessor5;xxx-xxx-xxxx;[email];30;22;295;6
6052;associateProfessor5;xxx-xxx-xxxx;[email];362;553;595;6
6053;assistantProfessor5;xxx-xxx-xxxx;[email];330;824;172;6
6054;lecturer5;xxx-xxx-xxxx;[email];482;905;996;6
6061;fullProfessor6;xxx-xxx-xxxx;[email];568;162;481;6
6062;associateProfessor6;xxx-xxx-xxxx;[email];927;875;326;6
6063;assistantProfessor6;xxx-xxx-xxxx;[email];84;684;780;6
6071;fullProfessor7;xxx-xxx-xxxx;[email];444;661;223;6
6072;associateProfessor7;xxx-xxx-xxxx;[email];194;495;735;6
6073;assistantProfessor7;xxx-xxx-xxxx;[email];348;664;244;6
6081;fullProfessor8;xxx-xxx-xxxx;[email];220;712;130;6
6082;associateProfessor8;xxx-xxx-xxxx;[email];868;685;588;6
6091;fullProfessor9;xxx-xxx-xxxx;[email];693;934;972;6
6092;associateProfessor9;xxx-xxx-xxxx;[email];495;404;431;6
7001;fullProfessor0;xxx-xxx-xxxx;[email];270;827;82;7
7002;associateProfessor0;xxx-xxx-xxxx;[email];331;139;698;7
7003;assistantProfessor0;xxx-xxx-xxxx;[email];296;620;556;7
7004;lecturer0;xxx-xxx-xxxx;[email];841;733;73;7
7011;fullProfessor1;xxx-xxx-xxxx;[email];446;468;288;7
7012;associateProfessor1;xxx-xxx-xxxx;[email];365;546;142;7
7013;assistantProfessor1;xxx-xxx-xxxx;[email];181;829;874;7
7014;lecturer1;xxx-xxx-xxxx;[email];337;520;511;7
7021;fullProfessor2;xxx-xxx-xxxx;[email];438;646;97;7
7022;associateProfessor2;xxx-xxx-xxxx;[email];149;985;125;7
7023;assistantProfessor2;xxx-xxx-xxxx;[email];823;688;14;7
7024;lecturer2;xxx-xxx-xxxx;[email];994;903;657;7
7031;fullProfessor3;xxx-xxx-xxxx;[email];598;435;879;7
7032;associateProfessor3;xxx-xxx-xxxx;[email];780;924;337;7
7033;assistantProfessor3;xxx-xxx-xxxx;[email];21;755;308;7
7034;lecturer3;xxx-xxx-xxxx;[email];605;169;346;7
7041;fullProfessor4;xxx-xxx-xxxx;[email];573;228;870;7
7042;associateProfessor4;xxx-xxx-xxxx;[email];664;759;857;7
7043;assistantProfessor4;xxx-xxx-xxxx;[email];415;540;294;7
7044;lecturer4;xxx-xxx-xxxx;[email];584;728;205;7
7051;fullProfessor5;xxx-xxx-xxxx;[email];656;793;627;7
7052;associateProfessor5;xxx-xxx-xxxx;[email];291;784;275;7
7053;assistantProfessor5;xxx-xxx-xxxx;[email];705;97;123;7
7054;lecturer5;xxx-xxx-xxxx;[email];674;350;25;7
7061;fullProfessor6;xxx-xxx-xxxx;[email];259;540;620;7
