graduateStudentID;graduateCourseID
2;162
2;502
2;642
12;332
12;342
12;652
22;242
22;482
32;222
32;402
42;132
42;572
52;142
62;162
62;292
62;472
72;292
82;112
82;342
82;562
92;212
92;312
102;32
102;492
112;42
122;42
122;542
132;222
142;292
142;372
152;262
152;292
152;552
162;322
162;542
172;402
182;42
192;92
192;622
202;492
212;302
212;642
222;162
222;602
232;242
232;422
242;262
242;402
252;292
252;552
262;92
272;642
282;22
282;582
282;632
292;172
292;192
302;182
302;542
312;622
312;662
322;22
322;192
332;182
332;372
332;582
342;182
342;332
342;632
352;462
362;92
372;212
372;382
382;142
382;552
392;502
392;532
392;602
402;192
402;602
412;52
412;652
422;662
432;52
442;2
442;192
442;462
452;112
452;212
462;262
472;312
472;372
472;652
482;592
492;362
502;552
512;332
512;432
522;162
532;432
542;52
552;522
562;92
562;192
562;572
572;242
582;392
592;542
602;112
602;382
602;522
612;372
612;442
612;482
622;112
622;282
632;252
642;202
642;502
642;602
652;62
652;632
662;102
672;122
672;592
682;652
692;52
702;242
702;422
712;32
712;652
722;62
722;312
722;512
732;462
732;652
742;282
742;382
752;292
752;422
752;542
762;342
762;462
762;552
772;212
782;242
782;362
782;582
792;492
802;132
802;272
802;532
812;42
812;272
812;622
822;122
822;232
822;542
832;62
832;372
842;642
852;622
862;382
862;582
872;252
872;422
872;512
882;262
892;22
902;92
902;382
912;32
912;492
922;182
922;492
922;642
932;522
942;422
942;592
942;602
952;382
962;422
962;482
962;612
972;582
982;642
992;342
992;392
992;532
1002;42
1012;2
1012;652
1022;562
1032;152
1042;82
1042;282
1042;662
1052;452
1062;172
1072;12
1072;202
1072;312
1082;222
1092;652
1102;252
1102;292
1112;162
1112;182
1122;312
1122;362
1132;252
1132;382
1132;492
1142;82
1142;162
1142;662
1152;22
1152;122
1162;442
1162;582
1172;12
1172;462
1182;372
1182;432
1182;552
1192;462
1202;632
1212;202
1222;32
1232;112
1232;642
1242;2
1242;132
1242;662
1252;312
1252;582
1262;142
1262;402
1262;592
1272;322
1282;262
1282;432
1282;542
1292;402
1292;542
1292;652
1302;32
1312;352
1312;442
1322;372
1332;212
1332;532
1332;582
1342;182
1342;432
1342;572
1352;62
1352;92
1352;112
1362;552
1372;62
1372;452
1382;152
1382;522
1382;642
1392;112
1402;12
1402;662
1412;422
1412;602
1422;2
1422;402
1422;642
1432;242
1432;482
1432;532
1442;112
1442;222
1452;32
1452;52
1452;272
10002;1202
10012;1352
10012;1442
10022;1202
10022;1382
10022;1412
10032;1392
10042;1172
10042;1342
10042;1452
10052;1152
10052;1262
10062;1232
10072;1272
10082;1342
10092;1192
10092;1332
10102;1132
10102;1272
10102;1282
10112;1072
10112;1102
10112;1172
10122;1402
10132;1222
10142;1242
10142;1282
10152;1002
10152;1072
10152;1142
10162;1082
10162;1142
10172;1242
10182;1052
10182;1092
10182;1342
10192;1092
10192;1192
10192;1402
10202;1052
10202;1142
10202;1412
10212;1282
10212;1292
10212;1362
10222;1282
10222;1332
10222;1432
10232;1422
10242;1442
10252;1252
10262;1042
10262;1082
10262;1332
10272;1022
10282;1172
10282;1332
10282;1392
10292;1112
10302;1062
10302;1322
10312;1192
10322;1042
10332;1112
10332;1152
10342;1022
10342;1032
10342;1192
10352;1202
10352;1222
10352;1302
10362;1202
10362;1392
10372;1062
10382;1102
10382;1432
10392;1032
10392;1092
10402;1332
10412;1362
10412;1412
10422;1042
10432;1272
10432;1412
10442;1402
10452;1172
10462;1092
10462;1352
10472;1312
10482;1102
10492;1062
10492;1192
10502;1352
10512;1172
10522;1342
10532;1142
10532;1352
10542;1152
10542;1222
10542;1402
10552;1002
10552;1282
10562;1082
10562;1302
10572;1062
10572;1232
10572;1252
10582;1172
10582;1302
10592;1032
10592;1132
10592;1302
10602;1202
10602;1412
10602;1432
10612;1362
10622;1422
10632;1052
10642;1272
10652;1132
10652;1362
10652;1422
10662;1222
10672;1002
10672;1162
10672;1302
10682;1152
10682;1382
10692;1012
10692;1032
10692;1162
10702;1352
10702;1452
10712;1052
10712;1182
10712;1412
10722;1292
10722;1392
10732;1132
10732;1292
10742;1282
10742;1302
10742;1432
10752;1002
10752;1262
10762;1112
10762;1142
10762;1302
10772;1022
10772;1292
10782;1112
10782;1132
10782;1142
10792;1172
10792;1242
10792;1292
10802;1322
10812;1072
10812;1322
10822;1222
10832;1192
10832;1362
10842;1132
10842;1342
10852;1242
10862;1262
10862;1442
10872;1012
10872;1212
10882;1192
10882;1442
10892;1052
10892;1242
10892;1352
10902;1292
10902;1322
10912;1412
10922;1062
10922;1072
10922;1222
10932;1172
10932;1392
10942;1112
10942;1272
10942;1332
10952;1092
10962;1392
10972;1252
10972;1272
10972;1432
10982;1052
10992;1142
10992;1452
11002;1252
11002;1292
11002;1332
11012;1082
11012;1232
11022;1072
11022;1272
11022;1302
11032;1142
11032;1432
11042;1092
11042;1102
11052;1122
11062;1102
11062;1362
11072;1062
11072;1122
11072;1392
11082;1302
11092;1122
11092;1342
20002;2372
20012;2002
20012;2082
20022;2092
20022;2212
20022;2442
20032;2192
20032;2292
20032;2422
20042;2262
20042;2292
20042;2362
20052;2202
20052;2252
20062;2002
20062;2202
20062;2222
20072;2202
20082;2032
20092;2122
20102;2212
20102;2282
20112;2182
20122;2282
20122;2452
20132;2032
20132;2152
20132;2352
20142;2222
20142;2252
20152;2312
20152;2452
20162;2162
20162;2352
20172;2102
20182;2102
20182;2202
20182;2332
20192;2052
20192;2232
20202;2282
20212;2202
20212;2212
20212;2392
20222;2322
20222;2432
20232;2372
20242;2412
20252;2312
20262;2122
20262;2322
20262;2372
20272;2022
20272;2222
20272;2382
20282;2062
20282;2192
20282;2352
20292;2102
20292;2152
20292;2292
20302;2112
20302;2422
20312;2122
20312;2342
20312;2422
20322;2262
20332;2452
20342;2182
20342;2422
20352;2202
20362;2032
20362;2172
20362;2392
20372;2302
20382;2112
20382;2242
20382;2292
20392;2322
20402;2162
20412;2202
20422;2452
20432;2242
20432;2262
20442;2032
20442;2102
20442;2322
20452;2042
20452;2222
20452;2332
20462;2262
20472;2072
20472;2152
20472;2322
20482;2032
20482;2142
20492;2292
20502;2442
20512;2112
20512;2252
20512;2292
20522;2172
20522;2442
20532;2212
20542;2462
20552;2082
20552;2242
20552;2412
20562;2152
20572;2172
20572;2272
20572;2362
20582;2162
20582;2342
20582;2372
20592;2382
20602;2372
20612;2122
20612;2292
20612;2452
20622;2152
20622;2442
20632;2172
20632;2422
20632;2452
20642;2312
20642;2332
20642;2442
20652;2142
20652;2172
20662;2072
20672;2002
20672;2312
20672;2402
20682;2032
20682;2242
20682;2322
20692;2042
20692;2172
20692;2322
20702;2382
20702;2462
20712;2162
20712;2282
20722;2102
20722;2462
20732;2402
20742;2002
20752;2032
20752;2082
20762;2042
20762;2102
20762;2412
20772;2112
20772;2262
20782;2032
20782;2152
20782;2312
20792;2002
20792;2292
20802;2152
20812;2062
20812;2332
20822;2272
20832;2442
20842;2182
20842;2402
20852;2012
20852;2362
20862;2132
20872;2042
20872;2282
20872;2312
20882;2142
20892;2022
20892;2142
20892;2432
20902;2222
20902;2362
20902;2392
20912;2232
20912;2352
20912;2442
20922;2232
20922;2402
20932;2462
20942;2182
20942;2262
20942;2422
20952;2222
20952;2362
20962;2142
20972;2242
20982;2272
20982;2342
20992;2042
20992;2162
20992;2322
21002;2042
21002;2142
21012;2032
21012;2062
21022;2322
21022;2422
21032;2292
21042;2042
21042;2082
21042;2272
21052;2192
21052;2302
21052;2452
21062;2232
21062;2422
30002;3142
30012;3052
30012;3182
30012;3542
30022;3012
30022;3162
30022;3542
30032;3032
30032;3452
30042;3002
30042;3252
30042;3412
30052;3012
30062;3522
30072;3002
30072;3112
30072;3322
30082;3002
30082;3252
30082;3302
30092;3082
30092;3482
30102;3372
30102;3482
30102;3552
30112;3332
30112;3392
30122;3512
30132;3062
30132;3432
30142;3062
30142;3092
30142;3262
30152;3412
30152;3542
30162;3062
30162;3142
30172;3072
30172;3092
30172;3112
30182;3552
30182;3572
30192;3572
30202;3172
30202;3282
30212;3432
30222;3082
30222;3302
30222;3362
30232;3172
30232;3302
30242;3012
30242;3132
30242;3452
30252;3182
30252;3192
30252;3552
30262;3112
30272;3572
30282;3152
30282;3262
30292;3302
30292;3322
30292;3402
30302;3232
30302;3372
30302;3402
30312;3312
30322;3142
30322;3462
30332;3072
30332;3282
30332;3522
30342;3192
30342;3202
30352;3082
30362;3182
30362;3492
30372;3002
30372;3072
30382;3112
30382;3362
30382;3572
30392;3212
30402;3392
30412;3052
30412;3482
30422;3102
30422;3162
30422;3552
30432;3312
30432;3472
30442;3152
30442;3162
30442;3372
30452;3552
30462;3302
30462;3562
30472;3252
30482;3052
30482;3182
30492;3292
30492;3432
30492;3542
30502;3102
30502;3342
30512;3122
30522;3092
30522;3212
30522;3372
30532;3112
30542;3562
30552;3362
30562;3252
30562;3352
30562;3382
30572;3172
30582;3452
30592;3282
30592;3462
30592;3512
30602;3002
30602;3172
30602;3352
30612;3262
30612;3432
30612;3442
30622;3502
30632;3002
30642;3092
30642;3362
30642;3392
30652;3262
30652;3352
30652;3442
30662;3222
30672;3542
30682;3242
30682;3312
30682;3462
30692;3302
30692;3442
30702;3242
30702;3382
30712;3212
30722;3362
30732;3002
30732;3572
30742;3162
30742;3322
30752;3532
30762;3002
30762;3162
30762;3322
30772;3092
30772;3152
30772;3352
30782;3112
30792;3022
30792;3332
30802;3062
30802;3432
30802;3472
30812;3262
30822;3222
30822;3532
30832;3182
30842;3252
30852;3222
30852;3462
30852;3532
30862;3332
30862;3412
30872;3342
30872;3572
30882;3082
30892;3052
30902;3352
30902;3432
30912;3502
30922;3002
30922;3042
30922;3222
30932;3212
30932;3462
30942;3172
30942;3242
30942;3452
30952;3392
30962;3512
30972;3012
30972;3512
30982;3322
30982;3482
30992;3512
31002;3122
31002;3262
31012;3222
31012;3322
31012;3382
31022;3082
31022;3422
31032;3252
31042;3542
31052;3012
31052;3272
31052;3502
31062;3162
31062;3432
31072;3162
31082;3142
31092;3182
31092;3462
31102;3052
31112;3072
31112;3352
31112;3452
31122;3082
31122;3112
31132;3412
31132;3542
31142;3182
31142;3482
31152;3362
31162;3072
31162;3362
31162;3422
31172;3002
31172;3192
31172;3532
31182;3092
31182;3352
31182;3382
31192;3032
31192;3362
40002;4082
40002;4192
40002;4412
40012;4132
40012;4372
40012;4422
40022;4102
40022;4382
40032;4222
40032;4362
40042;4322
40042;4422
40042;4472
40052;4072
40052;4212
40052;4232
40062;4012
40062;4082
40062;4232
40072;4132
40072;4492
40072;4502
40082;4042
40082;4472
40092;4162
40092;4252
40092;4502
40102;4032
40102;4212
40112;4192
40112;4292
40112;4352
40122;4162
40122;4232
40122;4452
40132;4232
40132;4362
40132;4452
40142;4172
40152;4232
40152;4462
40162;4012
40162;4342
40162;4482
40172;4192
40182;4102
40182;4502
40192;4292
40192;4462
40192;4482
40202;4032
40202;4072
40202;4322
40212;4242
40222;4062
40222;4172
40232;4382
40242;4022
40242;4062
40252;4192
40252;4272
40262;4362
40272;4202
40282;4342
40292;4012
40292;4272
40292;4402
40302;4122
40312;4222
40312;4412
40322;4072
40322;4362
40332;4312
40342;4082
40342;4142
40352;4422
40352;4432
40362;4182
40362;4292
40372;4062
40382;4052
40382;4102
40392;4132
40392;4242
40392;4492
40402;4132
40402;4412
40412;4022
40412;4052
40422;4302
40422;4322
40432;4382
40442;4142
40442;4462
40452;4312
40452;4422
40462;4082
40472;4142
40472;4212
40472;4412
40482;4392
40482;4502
40492;4222
40492;4272
40502;4062
40502;4192
40502;4382
40512;4032
40512;4132
40512;4202
40522;4112
40522;4482
40532;4322
40532;4502
40542;4242
40542;4252
40552;4152
40552;4192
40552;4332
40562;4062
40562;4262
40562;4412
40572;4062
40572;4292
40572;4472
40582;4422
40592;4152
40592;4252
40592;4302
40602;4432
40612;4252
40612;4312
40622;4042
40632;4012
40632;4392
40632;4412
40642;4192
40642;4292
40642;4482
40652;4492
40662;4242
40672;4132
40672;4172
40682;4092
40682;4452
40692;4362
40702;4192
40702;4362
40712;4082
40722;4012
40722;4472
40732;4432
40732;4482
40742;4272
40752;4002
40762;4032
40762;4132
40762;4212
40772;4202
40772;4432
40772;4492
40782;4032
40782;4442
40782;4452
40792;4132
40802;4112
40802;4432
40812;4232
40812;4372
40822;4362
40822;4472
40822;4492
40832;4162
40832;4372
40842;4102
40842;4422
40842;4472
40852;4012
40852;4452
40862;4472
40872;4082
40882;4122
40882;4482
40892;4282
40892;4352
40902;4082
40902;4392
40902;4422
40912;4442
40912;4472
40912;4502
40922;4082
40932;4012
40942;4042
40942;4082
40942;4482
40952;4172
40952;4232
40952;4372
40962;4222
40962;4232
40962;4352
40972;4082
40972;4372
40972;4492
40982;4122
40982;4162
40982;4502
40992;4052
40992;4112
40992;4412
41002;4112
41002;4302
41002;4442
41012;4052
41012;4062
41022;4032
41032;4082
41032;4362
41042;4132
41042;4472
41052;4032
41052;4082
41052;4172
41062;4112
41062;4232
41072;4322
41082;4412
41082;4442
41092;4122
41092;4152
41102;4272
41102;4412
41102;4422
41112;4482
41122;4372
41132;4082
41142;4052
41152;4282
41162;4502
41172;4452
41182;4152
41182;4362
41192;4102
41192;4152
41192;4292
41202;4162
41202;4452
41212;4082
41212;4132
41212;4332
41222;4282
41222;4402
41232;4142
41232;4362
41232;4372
41242;4162
41252;4152
41252;4352
41252;4392
41262;4292
41262;4422
41272;4252
41272;4492
41282;4222
41292;4062
41292;4422
41302;4112
41302;4122
41302;4222
41312;4052
41312;4122
41322;4302
41322;4332
41332;4142
41342;4102
41352;4402
50002;5232
50002;5272
50002;5352
50012;5062
50012;5492
50022;5022
50032;5132
50032;5322
50032;5482
50042;5102
50042;5152
50052;5012
50052;5442
50062;5322
50062;5482
50072;5052
50072;5242
50082;5142
50082;5182
50082;5432
50092;5392
50102;5362
50102;5392
50102;5432
50112;5312
50122;5002
50122;5242
50122;5412
50132;5392
50142;5322
50152;5222
50152;5442
50162;5012
50172;5132
50172;5292
50182;5012
50182;5052
50182;5082
50192;5112
50202;5342
50212;5022
50212;5172
50212;5462
50222;5102
50222;5372
50222;5432
50232;5072
50232;5382
50242;5062
50252;5232
50262;5042
50262;5082
50262;5202
50272;5072
50282;5272
50282;5302
50282;5492
50292;5272
50292;5342
50302;5022
50302;5272
50302;5342
50312;5072
50312;5482
50322;5332
50322;5482
50332;5322
50332;5422
50332;5492
50342;5452
50352;5182
50352;5492
50362;5252
50372;5012
50372;5212
50372;5342
50382;5202
50382;5372
50392;5122
50402;5232
50412;5342
50422;5282
50422;5462
50432;5242
50442;5072
50442;5242
50442;5372
50452;5212
50452;5432
50452;5452
50462;5032
50462;5482
50472;5182
50472;5252
50482;5202
50482;5212
50482;5402
50492;5272
50502;5022
50502;5152
50502;5192
50512;5092
50512;5232
50522;5102
50522;5482
50532;5162
50542;5232
50542;5382
50552;5002
50552;5262
50552;5322
50562;5252
50562;5272
50562;5372
50572;5102
50572;5292
50582;5042
50582;5392
50582;5402
50592;5222
50592;5272
50592;5452
50602;5172
50602;5372
50612;5212
50612;5252
50612;5332
50622;5022
50622;5102
50632;5222
50632;5342
50642;5052
50642;5142
50642;5282
50652;5012
50652;5172
50662;5202
50672;5082
50682;5132
50682;5152
50682;5322
50692;5052
50702;5272
50702;5332
50712;5352
50712;5412
50722;5462
50732;5412
50742;5042
50742;5162
50752;5212
50752;5482
50762;5302
50772;5182
50772;5312
50782;5112
50792;5122
50792;5172
50792;5362
50802;5102
50802;5162
50802;5332
50812;5012
50822;5102
50822;5422
50832;5202
50832;5332
50832;5362
50842;5202
50852;5272
50852;5342
50862;5082
50872;5142
50872;5162
50882;5002
50882;5292
50882;5312
50892;5402
50902;5092
50902;5472
50912;5182
50912;5282
50912;5452
50922;5022
50922;5162
50922;5242
50932;5012
50932;5162
50942;5032
50942;5102
50942;5462
50952;5022
50952;5142
50952;5302
50962;5412
50972;5462
50982;5202
50982;5212
50982;5272
50992;5212
50992;5272
51002;5102
51002;5152
51002;5332
51012;5312
51022;5172
51032;5232
51032;5352
51042;5142
51042;5442
51052;5032
51052;5102
51062;5172
51072;5232
51072;5412
51072;5432
51082;5202
51092;5382
51092;5422
60002;6202
60002;6232
60002;6402
60012;6222
60012;6362
60022;6322
60022;6362
60032;6402
60032;6432
60042;6012
60042;6252
60042;6472
60052;6212
60052;6412
60062;6202
60062;6342
60072;6352
60082;6242
60092;6002
60092;6022
60102;6062
60102;6072
60102;6222
60112;6212
60122;6472
60132;6242
60132;6332
60142;6182
60142;6442
60152;6182
60152;6442
60162;6212
60162;6332
60162;6352
60172;6032
60172;6332
60172;6382
60182;6212
60192;6112
60202;6342
60212;6042
60212;6172
60212;6262
60222;6142
60222;6202
60232;6142
60232;6292
60242;6122
60252;6172
60252;6182
60262;6182
60262;6232
60272;6362
60272;6372
60282;6002
60282;6262
60282;6302
60292;6322
60292;6372
60302;6122
60302;6382
60302;6422
60312;6142
60312;6312
60312;6472
60322;6032
60322;6442
60332;6022
60332;6162
60332;6242
60342;6212
60352;6402
60362;6072
60362;6082
60362;6362
60372;6002
60372;6172
60382;6212
60382;6332
60392;6062
60392;6162
60392;6302
60402;6002
60412;6022
60412;6272
60412;6402
60422;6142
60432;6092
60432;6202
60432;6382
60442;6192
60452;6112
60462;6402
60472;6232
60482;6132
60492;6402
60502;6142
60502;6362
60502;6422
60512;6002
60512;6132
60512;6182
60522;6292
60532;6002
60532;6062
60542;6262
60552;6342
60552;6442
60562;6112
60572;6182
60582;6102
60592;6092
60592;6182
60592;6212
60602;6242
60612;6092
60612;6102
60612;6332
60622;6112
60622;6432
60632;6032
60632;6182
60632;6342
60642;6122
60642;6272
60642;6412
60652;6222
60652;6322
60662;6142
60662;6302
60672;6032
60672;6112
60672;6302
60682;6162
60682;6292
60682;6462
60692;6122
60702;6432
60702;6472
60712;6352
60712;6432
60722;6292
60732;6322
60742;6162
60742;6272
60742;6422
60752;6212
60752;6262
60762;6052
60762;6132
60762;6202
60772;6142
60772;6172
60782;6022
60782;6212
60782;6282
60792;6262
60792;6312
60792;6452
60802;6302
60802;6332
60812;6202
60812;6242
60812;6452
60822;6202
60822;6342
60822;6362
60832;6042
60832;6072
60832;6352
60842;6472
60852;6082
60852;6232
60852;6352
60862;6052
60862;6402
60872;6002
60872;6162
60882;6152
60892;6032
60892;6302
60892;6352
60902;6172
60902;6422
60912;6462
60922;6242
60922;6452
60932;6082
60932;6152
60942;6062
60942;6302
60952;6402
60952;6472
60962;6172
60962;6192
60962;6412
60972;6412
60982;6212
60982;6342
60982;6392
60992;6332
61002;6342
61012;6122
61012;6222
61012;6402
61022;6142
61022;6392
61032;6022
61032;6142
61032;6402
61042;6012
61042;6382
61042;6442
61052;6012
61052;6092
61052;6302
70002;7012
70002;7522
70012;7002
70012;7032
70012;7152
70022;7152
70022;7422
70032;7042
70032;7072
70032;7122
70042;7162
70042;7192
70042;7392
70052;7292
70052;7382
70052;7562
70062;7502
70062;7512
70072;7332
70082;7002
70082;7242
70092;7072
70092;7162
70092;7442
70102;7042
70102;7452
70112;7162
70112;7192
70122;7142
70122;7372
70122;7452
70132;7042
70132;7242
70132;7292
70142;7052
70142;7432
70152;7272
70162;7432
70162;7552
70172;7182
70182;7482
70192;7442
70202;7562
70212;7322
70222;7432
70222;7522
70232;7292
70232;7502
70242;7122
70242;7152
70242;7322
70252;7242
70252;7562
70262;7022
70262;7422
70262;7442
70272;7522
70282;7122
70292;7112
70292;7172
70292;7352
70302;7322
70302;7502
70312;7012
70312;7352
70322;7292
70332;7032
70332;7172
70332;7442
70342;7452
70352;7272
70362;7012
70362;7082
70372;7022
70372;7172
70382;7202
70382;7222
70392;7032
70392;7322
70402;7512
70412;7182
70412;7322
70422;7222
70422;7412
70432;7032
70442;7062
70442;7132
70452;7182
70452;7232
70452;7362
70462;7142
70462;7342
70462;7442
70472;7132
70472;7262
70482;7052
70482;7332
70492;7292
70492;7302
70502;7362
70512;7062
70512;7302
70522;7212
70532;7042
70532;7152
70542;7572
70552;7342
70552;7502
70562;7142
70572;7162
70572;7432
70572;7502
70582;7112
70582;7242
70592;7122
70592;7222
70592;7542
70602;7252
70602;7432
70612;7142
70612;7172
70612;7432
70622;7022
70632;7332
70632;7342
70632;7422
70642;7312
70642;7512
70652;7142
70652;7192
70652;7492
70662;7542
70672;7562
70682;7042
70692;7102
70692;7222
70692;7362
70702;7252
70702;7292
70702;7302
70712;7002
70712;7132
70712;7382
70722;7482
70722;7492
70732;7122
70732;7132
70742;7282
70742;7512
70752;7442
70762;7162
70772;7222
70772;7232
70782;7282
70782;7462
70782;7532
70792;7342
70792;7542
70802;7142
70802;7472
70812;7262
70812;7302
70812;7492
70822;7262
70832;7222
70842;7132
70842;7512
70842;7542
70852;7132
70852;7192
70852;7222
70862;7392
70872;7192
70872;7222
70872;7522
70882;7072
70892;7042
70902;7122
70902;7382
70912;7282
70922;7272
70922;7532
70932;7382
70932;7462
70942;7182
70942;7302
70942;7462
70952;7202
70952;7252
70962;7132
70962;7232
70972;7042
70972;7372
70982;7542
70992;7062
70992;7242
71002;7142
71002;7312
71002;7352
71012;7092
71012;7472
71022;7222
71022;7482
71032;7062
71032;7422
71032;7432
71042;7082
71042;7142
71042;7202
71052;7292
71052;7372
71062;7212
71062;7512
71072;7352
71072;7422
71072;7522
71082;7202
71092;7382
71102;7012
71102;7332
71112;7202
71112;7392
71122;7302
71132;7082
71132;7142
71132;7242
71142;7092
71142;7232
71152;7132
71152;7302
71152;7322
71162;7012
71172;7122
71172;7422
71182;7572
71192;7102
71192;7472
71202;7502
71212;7072
71212;7402
71222;7242
71232;7302
71242;7092
71242;7312
71242;7492
71252;7082
71252;7222
71252;7482
71262;7172
71262;7482
80002;8142
80002;8242
80002;8412
80012;8272
80012;8502
80022;8322
80032;8222
80032;8232
80042;8002
80042;8172
80052;8302
80062;8292
80062;8352
80072;8062
80072;8412
80072;8432
80082;8122
80092;8002
80102;8152
80102;8212
80112;8412
80122;8332
80122;8382
80132;8142
80132;8432
80132;8462
80142;8082
80142;8402
80152;8112
80162;8172
80172;8112
80182;8112
80182;8232
80182;8492
80192;8032
80192;8222
80192;8292
80202;8102
80202;8172
80212;8082
80212;8092
80212;8212
80222;8052
80222;8472
80222;8502
80232;8012
80232;8062
80232;8192
80242;8042
80252;8072
80252;8232
80252;8422
80262;8162
80272;8262
80272;8442
80282;8022
80282;8242
80292;8052
80292;8152
80292;8262
80302;8052
80302;8302
80302;8472
80312;8292
80312;8322
80312;8382
80322;8262
80322;8482
80332;8132
80332;8152
80332;8172
80342;8382
80352;8052
80352;8062
80362;8092
80362;8412
80372;8502
80382;8182
80382;8452
80392;8042
80392;8412
80392;8502
80402;8112
80402;8362
80412;8262
80412;8272
80412;8492
80422;8112
80422;8392
80432;8022
80432;8182
80442;8252
80442;8382
80442;8392
80452;8292
80452;8382
80462;8422
80472;8042
80472;8102
80482;8262
80492;8032
80492;8072
80492;8432
80502;8182
80512;8202
80512;8432
80522;8212
80522;8252
80522;8282
80532;8112
80532;8132
80532;8222
80542;8452
80542;8482
80552;8152
80562;8092
80562;8362
80572;8292
80582;8302
80592;8302
