graduateStudentID;graduateCourseID
80602;8232
80612;8002
80612;8182
80612;8402
80622;8212
80622;8422
80632;8102
80632;8132
80632;8482
80642;8182
80642;8472
80652;8332
80652;8422
80662;8032
80672;8312
80672;8432
80682;8052
80692;8022
80702;8082
80702;8402
80712;8042
80712;8362
80722;8452
80732;8262
80742;8462
80752;8112
80762;8252
80762;8262
80762;8402
80772;8112
80772;8422
80782;8072
80782;8172
80782;8232
80792;8262
80792;8332
80802;8022
80802;8442
80812;8042
80812;8062
80822;8282
80832;8122
80842;8132
80842;8232
80842;8322
80852;8242
80862;8232
80872;8322
80872;8412
80872;8502
80882;8482
80892;8042
80902;8012
80912;8002
80912;8092
80912;8132
80922;8112
80922;8282
80932;8222
80932;8362
80932;8422
80942;8192
80942;8202
80952;8142
80952;8352
80962;8502
80972;8032
80982;8212
80982;8242
80982;8502
80992;8372
81002;8312
81012;8012
81012;8132
81012;8462
81022;8022
81022;8202
81032;8502
81042;8442
81052;8462
81062;8012
81062;8472
81072;8462
81082;8402
81092;8032
81092;8122
81092;8192
81102;8132
81102;8142
81112;8442
81122;8182
81122;8482
81132;8032
81132;8082
81132;8332
81142;8252
81152;8442
81162;8102
81172;8252
81182;8052
81182;8282
81182;8372
81192;8092
81202;8132
81202;8312
81212;8142
81212;8302
81212;8412
81222;8102
81222;8112
81232;8162
81242;8072
81242;8302
81242;8352
81252;8142
81252;8172
81262;8132
81272;8082
81272;8262
81272;8282
81282;8062
81282;8082
81282;8382
81292;8352
81302;8042
81302;8092
81302;8292
81312;8352
81312;8452
81322;8282
81332;8152
81332;8392
81332;8492
81342;8402
81342;8442
81352;8162
81352;8412
81362;8192
81362;8372
81372;8012
81372;8072
81372;8332
81382;8062
81392;8042
81392;8152
81392;8242
81402;8182
81412;8092
81412;8112
81412;8142
81422;8012
81422;8032
81422;8202
90002;9412
90012;9292
90022;9142
90022;9512
90032;9442
90032;9482
90032;9572
90042;9222
90052;9122
90062;9252
90062;9282
90062;9492
90072;9012
90072;9162
90072;9532
90082;9152
90092;9062
90092;9282
90092;9402
90102;9092
90102;9202
90112;9542
90122;9452
90132;9472
90132;9552
90142;9012
90142;9082
90142;9412
90152;9002
90152;9092
90162;9012
90162;9312
90172;9032
90182;9002
90192;9182
90202;9442
90212;9522
90212;9572
90222;9032
90222;9162
90232;9132
90232;9372
90232;9482
90242;9032
90242;9122
90242;9152
90252;9082
90252;9132
90252;9492
90262;9482
90262;9502
90262;9532
90272;9132
90272;9342
90272;9562
90282;9012
90282;9212
90282;9382
90292;9252
90302;9012
90302;9122
90302;9362
90312;9072
90322;9452
90332;9002
90342;9022
90342;9222
90342;9372
90352;9222
90352;9442
90362;9082
90362;9382
90372;9132
90382;9202
90382;9232
90382;9442
90392;9032
90392;9242
90392;9552
90402;9142
90402;9152
90412;9412
90422;9292
90422;9442
90422;9532
90432;9162
90432;9322
90432;9472
90442;9102
90442;9112
90452;9572
90462;9312
90462;9442
90472;9192
90482;9092
90492;9022
90492;9152
90492;9392
90502;9042
90502;9392
90512;9212
90512;9502
90522;9242
90522;9262
90532;9012
90532;9242
90532;9312
90542;9482
90552;9112
90552;9512
90562;9332
90572;9022
90572;9102
90572;9222
90582;9032
90582;9382
90582;9402
90592;9312
90592;9532
90592;9562
90602;9002
90602;9072
90612;9092
90612;9542
90622;9002
90622;9332
90622;9532
90632;9112
90632;9442
90642;9002
90642;9032
90642;9482
90652;9422
90652;9532
90662;9262
90662;9432
90662;9522
90672;9082
90672;9172
90672;9432
90682;9032
90682;9272
90682;9572
90692;9362
90692;9412
90702;9342
90712;9352
90722;9182
90722;9202
90722;9492
90732;9312
90732;9502
90732;9522
90742;9342
90742;9482
90752;9072
90752;9282
90762;9342
90762;9492
90772;9242
90782;9242
90782;9462
90792;9272
90792;9512
90792;9532
90802;9192
90802;9512
90812;9532
90822;9142
90822;9512
90832;9092
90832;9172
90832;9532
90842;9262
90842;9342
90852;9022
90852;9412
90852;9502
90862;9182
90862;9252
90862;9502
90872;9132
90872;9142
90872;9292
90882;9062
90882;9312
90892;9352
90902;9542
90912;9462
90912;9512
90912;9532
90922;9032
90922;9252
90922;9332
90932;9432
90942;9032
90942;9172
90942;9572
90952;9222
90962;9162
90962;9422
90962;9552
90972;9262
90972;9512
90972;9562
90982;9532
90992;9242
90992;9262
90992;9442
91002;9222
91002;9432
91012;9052
91012;9472
91012;9492
91022;9352
91022;9372
91022;9542
91032;9322
91032;9462
91042;9422
91052;9102
91062;9182
91072;9012
91072;9412
91082;9172
91082;9322
91082;9332
91092;9122
91092;9282
91092;9542
91102;9292
91102;9312
91112;9462
91112;9512
91112;9542
100002;10102
100002;10372
100002;10422
100012;10382
100022;10032
100022;10122
100022;10172
100032;10142
100032;10242
100032;10352
100042;10062
100042;10272
100052;10082
100052;10172
100062;10362
100072;10052
100072;10162
100072;10242
100082;10312
100092;10072
100092;10312
100092;10342
100102;10272
100112;10142
100112;10472
100122;10282
100132;10062
100132;10172
100132;10462
100142;10122
100152;10162
100152;10372
100162;10112
100162;10302
100162;10432
100172;10462
100182;10412
100192;10372
100202;10062
100202;10372
100202;10452
100212;10012
100212;10242
100222;10072
100222;10292
100222;10372
100232;10342
100242;10332
100252;10132
100262;10132
100272;10072
100272;10322
100272;10442
100282;10172
100282;10402
100292;10002
100292;10232
100302;10022
100312;10042
100312;10092
100312;10142
100322;10102
100322;10432
100332;10452
100342;10102
100342;10402
100352;10242
100352;10322
100352;10432
100362;10022
100362;10442
100372;10012
100372;10262
100372;10392
100382;10032
100382;10212
100392;10092
100402;10072
100402;10202
100402;10322
100412;10142
100422;10052
100422;10252
100432;10062
100432;10472
100442;10342
100452;10122
100452;10172
100452;10282
100462;10162
100462;10232
100472;10012
100482;10202
100492;10182
100492;10252
100502;10442
100512;10302
100522;10052
100522;10302
100522;10322
100532;10182
100532;10382
100542;10052
100542;10072
100552;10152
100562;10142
100572;10222
100582;10142
100582;10222
100582;10462
100592;10062
100592;10172
100602;10312
100602;10332
100612;10052
100622;10302
100632;10032
100632;10472
100642;10432
100652;10342
100662;10302
100672;10222
100672;10302
100672;10472
100682;10202
100682;10312
100682;10422
100692;10392
100702;10092
100712;10052
100712;10452
100722;10102
100722;10292
100732;10142
100742;10012
100742;10192
100742;10332
100752;10272
100752;10442
100762;10012
100762;10212
100772;10442
100782;10322
100792;10312
100802;10152
100812;10002
100812;10122
100822;10072
100832;10362
100832;10422
100842;10322
100842;10372
100842;10472
100852;10242
100862;10102
100862;10342
100872;10412
100882;10222
100882;10272
100882;10462
100892;10322
100902;10132
100902;10212
100902;10302
100912;10222
100912;10262
100912;10272
100922;10162
100932;10122
100932;10242
100932;10392
100942;10222
100952;10122
100952;10452
100952;10472
100962;10112
100962;10152
100972;10142
100972;10252
100982;10062
100992;10312
100992;10362
100992;10442
101002;10302
101002;10462
101012;10422
101022;10342
101032;10122
101042;10282
101052;10022
101052;10222
101052;10312
101062;10022
101062;10262
101072;10002
101082;10092
101082;10222
101082;10262
101092;10302
101102;10012
101102;10042
101102;10212
101112;10012
101112;10292
101112;10462
101122;10022
101122;10322
101132;10122
101132;10162
101132;10372
101142;10102
101142;10122
101142;10452
101152;10052
101152;10302
101162;10392
101172;10152
101182;10392
101192;10332
101192;10452
101192;10472
101202;10062
101202;10092
101212;10132
101222;10102
101222;10242
101232;10022
101232;10322
101242;10282
101242;10432
101242;10472
101252;10022
101262;10472
101272;10092
101272;10322
101272;10432
101282;10142
101292;10102
101292;10332
101292;10472
101302;10032
101302;10472
101312;10402
101322;10262
101322;10292
101332;10082
101342;10042
101342;10202
101342;10292
101352;10232
101352;10282
101352;10362
101362;10072
101362;10172
101362;10272
101372;10002
101372;10092
101372;10352
110002;11122
110012;11102
110012;11562
110022;11182
110022;11432
110022;11472
110032;11042
110032;11282
110032;11452
110042;11132
110052;11032
110052;11482
110062;11022
110062;11352
110062;11532
110072;11092
110082;11272
110092;11102
110092;11162
110092;11552
110102;11102
110102;11112
110102;11372
110112;11152
110122;11302
110122;11342
110122;11532
110132;11262
110132;11282
110142;11012
110142;11432
110152;11582
110162;11022
110172;11182
110172;11502
110172;11532
110182;11222
110182;11242
110182;11452
110192;11062
110192;11072
110192;11522
110202;11022
110202;11542
110212;11122
110212;11492
110212;11582
110222;11122
110232;11162
110242;11402
110242;11582
110252;11202
110262;11342
110272;11192
110272;11512
110282;11012
110282;11292
110282;11362
110292;11202
110292;11472
110292;11502
110302;11342
110302;11572
110312;11262
110312;11372
110312;11422
110322;11332
110332;11382
110342;11522
110352;11522
110352;11592
110362;11002
110362;11092
110372;11162
110372;11272
110372;11342
110382;11242
110392;11212
110392;11252
110392;11462
110402;11352
110412;11422
110422;11112
110422;11482
110422;11552
110432;11212
110442;11002
110452;11152
110452;11572
110452;11592
110462;11062
110462;11142
110462;11522
110472;11342
110472;11552
110482;11332
110482;11592
110492;11052
110502;11372
110512;11002
110512;11252
110512;11462
110522;11122
110522;11272
110532;11322
110532;11412
110542;11182
110542;11192
110542;11212
110552;11192
110552;11202
110562;11232
110562;11552
110572;11412
110582;11522
110592;11372
110602;11062
110612;11382
110612;11422
110622;11342
110632;11102
110632;11482
110632;11522
110642;11022
110642;11312
110652;11102
110652;11352
110652;11452
110662;11302
110662;11392
110672;11072
110672;11122
110672;11442
110682;11272
110682;11542
110682;11572
110692;11332
110702;11332
110702;11452
110712;11282
110712;11322
110712;11512
110722;11032
110722;11072
110722;11142
110732;11122
110732;11182
110732;11202
110742;11162
110742;11402
110752;11142
110762;11092
110762;11342
110762;11412
110772;11082
110782;11262
110782;11372
110792;11302
110792;11442
110802;11002
110802;11172
110802;11442
110812;11132
110812;11232
110812;11252
110822;11272
110822;11522
110832;11022
110832;11402
110832;11502
110842;11062
110842;11352
110852;11362
110862;11002
110862;11302
110862;11592
110872;11132
110882;11352
110892;11302
110892;11562
110902;11152
110902;11402
110912;11192
110912;11262
110922;11052
110922;11282
110922;11442
110932;11162
110932;11172
110932;11502
110942;11342
110952;11202
110952;11502
110962;11232
110962;11332
110972;11172
110972;11322
110972;11382
110982;11042
110982;11412
110992;11202
110992;11242
110992;11352
111002;11172
111012;11112
111012;11182
111012;11292
111022;11552
111022;11582
111032;11102
111032;11522
111032;11562
111042;11152
111052;11402
111052;11492
111052;11592
111062;11302
111062;11352
111062;11512
111072;11182
111082;11072
111082;11422
111082;11432
111092;11022
111092;11072
111092;11292
111102;11382
111102;11482
111102;11502
111112;11322
111112;11352
111122;11392
111132;11392
111142;11042
111142;11242
111142;11422
111152;11132
111152;11242
111152;11322
111162;11152
111162;11232
111162;11252
111172;11392
111172;11492
111172;11592
111182;11262
111182;11362
111182;11502
111192;11492
111202;11542
111212;11472
111222;11192
111222;11492
111232;11102
111242;11242
111252;11192
111252;11202
111252;11322
111262;11092
111262;11312
111272;11132
111272;11272
111272;11322
111282;11382
111282;11422
111292;11562
111302;11162
111302;11172
111302;11392
111312;11292
111322;11332
111322;11352
111332;11342
111342;11242
111352;11462
111362;11312
111372;11202
111372;11292
111372;11502
111382;11362
111382;11412
111382;11432
111392;11092
111392;11452
111402;11002
111402;11452
111412;11202
111412;11492
111422;11042
111422;11152
111422;11172
111432;11032
111432;11182
111432;11412
111442;11302
111452;11172
111452;11202
111452;11302
111462;11022
111462;11372
111462;11472
111472;11152
111472;11242
111472;11382
120002;12142
120012;12512
120012;12522
120022;12392
120032;12032
120032;12272
120042;12182
120052;12202
120052;12332
120062;12472
120072;12382
120082;12362
120082;12512
120092;12122
120102;12002
120102;12342
120102;12382
120112;12282
120112;12382
120122;12162
120132;12392
120142;12002
120142;12492
120152;12402
120162;12102
120162;12292
120172;12312
120172;12322
120182;12432
120182;12502
120192;12242
120202;12012
120212;12192
120212;12322
120222;12022
120232;12082
120232;12142
120232;12152
120242;12432
120252;12262
120252;12312
120262;12082
120262;12092
120272;12062
120272;12382
120272;12522
120282;12202
120282;12332
120292;12322
120292;12492
120302;12172
120302;12342
120302;12412
120312;12012
120312;12152
120312;12382
120322;12082
120332;12062
120342;12262
120342;12472
120352;12032
120352;12212
120352;12492
120362;12092
120362;12122
120362;12462
120372;12052
120372;12242
120372;12512
120382;12522
120392;12032
120392;12342
120402;12122
120402;12132
120402;12182
120412;12012
120412;12352
120412;12462
120422;12272
120422;12282
120432;12022
120432;12062
120442;12012
120442;12482
120452;12022
120452;12342
120462;12412
120472;12002
120472;12162
120472;12302
120482;12172
120482;12202
120482;12332
120492;12172
120492;12192
120492;12332
120502;12082
120502;12342
120502;12442
120512;12312
120512;12432
120522;12352
120532;12002
120532;12372
120532;12412
120542;12152
120542;12272
120552;12192
120562;12022
120562;12212
120572;12112
120582;12452
120592;12262
120592;12282
120592;12412
120602;12072
120602;12432
120612;12132
120612;12332
120612;12442
120622;12422
120632;12372
120632;12512
120642;12382
120652;12132
120652;12152
120652;12192
120662;12222
120662;12412
120672;12122
120672;12402
120682;12392
120682;12472
120682;12512
120692;12062
120692;12412
120692;12522
120702;12242
120702;12292
120712;12362
120722;12032
120722;12272
120722;12472
120732;12262
120732;12302
120742;12352
120752;12072
120752;12082
120752;12212
120762;12022
120772;12132
120772;12202
120772;12282
120782;12492
120792;12512
120802;12112
120802;12232
120812;12212
120812;12302
120812;12472
120822;12232
120832;12132
120832;12202
120832;12362
120842;12122
120842;12202
120852;12032
120852;12402
120852;12472
120862;12252
120862;12322
120862;12332
120872;12202
120872;12212
120882;12212
120882;12512
120892;12212
120892;12402
120902;12022
120902;12152
120902;12282
120912;12082
120912;12172
120912;12412
120922;12162
120922;12492
120932;12422
120942;12012
120952;12372
120962;12072
120962;12192
120962;12452
120972;12032
120972;12272
120972;12482
120982;12132
120992;12332
120992;12422
120992;12462
121002;12032
121002;12172
121002;12262
121012;12492
121022;12092
121032;12462
121032;12502
121042;12222
121052;12062
121052;12382
121062;12022
121072;12152
121072;12402
121082;12002
121082;12052
121092;12082
121092;12412
121102;12122
121102;12222
121102;12332
121112;12422
121112;12452
121122;12022
121122;12052
121122;12282
121132;12072
121132;12262
121132;12282
121142;12092
121142;12462
121152;12012
121152;12272
121162;12122
121162;12292
130002;13072
130012;13022
130012;13132
130022;13072
130032;13032
130032;13512
130042;13262
130042;13312
130042;13502
130052;13052
130052;13372
130052;13572
130062;13392
130062;13512
130072;13462
130072;13572
130082;13292
130082;13522
130092;13092
130092;13102
130092;13162
130102;13012
130102;13332
130102;13392
130112;13212
130112;13352
130122;13422
130122;13462
130132;13022
130132;13452
130142;13072
130142;13092
130152;13292
130162;13292
130162;13462
130162;13472
130172;13212
130172;13332
130172;13522
130182;13052
130182;13132
130182;13232
130192;13402
130192;13532
130192;13572
130202;13252
130202;13302
130202;13442
130212;13152
130212;13542
130222;13022
130222;13102
130232;13502
130242;13052
130252;13002
130252;13522
130262;13052
130262;13062
130272;13102
130272;13392
130282;13072
130282;13192
130292;13492
130302;13042
130312;13052
130312;13142
130312;13402
130322;13102
130322;13502
130332;13002
130332;13302
130332;13372
130342;13182
130342;13402
130352;13312
130352;13412
130352;13442
130362;13392
130372;13132
130372;13212
130372;13542
130382;13142
130392;13082
130392;13472
130392;13512
130402;13162
130402;13212
130412;13202
130422;13112
130422;13342
130432;13012
130432;13542
130442;13452
130452;13002
130452;13072
130452;13572
130462;13102
130462;13462
130472;13162
130472;13392
130472;13412
130482;13142
130482;13332
130482;13422
130492;13362
130492;13522
130502;13242
130502;13402
130512;13422
130522;13032
130522;13272
130532;13022
130532;13162
130532;13212
130542;13212
130542;13462
130552;13072
130552;13262
130552;13332
130562;13372
130562;13462
130562;13502
130572;13112
130572;13352
130572;13472
130582;13332
130582;13342
130582;13392
130592;13312
130592;13402
130592;13432
130602;13072
130602;13432
130612;13182
130612;13442
130612;13502
130622;13272
130632;13432
130642;13242
130642;13282
130642;13332
130652;13022
130652;13132
130652;13542
130662;13302
130662;13412
130662;13492
130672;13362
130672;13442
130682;13472
130682;13522
130692;13082
130692;13252
130692;13572
130702;13032
130702;13282
130702;13362
130712;13162
130712;13192
130712;13522
130722;13192
130732;13032
130732;13162
130742;13332
130752;13092
130752;13492
130762;13162
130762;13222
130762;13452
130772;13302
130772;13512
130782;13032
130782;13152
130792;13132
130792;13272
130802;13012
130812;13122
130812;13532
130822;13482
130822;13552
130832;13442
130832;13562
130832;13572
130842;13012
130842;13512
130852;13222
130852;13492
130862;13032
130862;13162
130872;13302
130882;13222
130882;13382
130882;13412
130892;13092
130892;13212
130892;13222
130902;13462
130902;13472
130912;13142
130912;13362
130912;13452
130922;13072
130922;13232
130922;13362
130932;13172
130942;13422
130952;13432
130952;13562
130952;13572
130962;13272
130962;13482
130972;13152
130972;13342
130972;13412
130982;13132
130982;13332
130992;13202
130992;13342
131002;13282
131002;13402
131002;13502
131012;13282
131022;13232
131022;13332
131022;13472
131032;13092
131042;13102
131042;13282
131042;13502
131052;13092
131052;13172
131052;13272
131062;13562
131072;13472
131082;13112
131082;13222
131082;13562
131092;13072
131102;13312
131102;13322
131102;13362
131112;13082
131112;13312
131122;13122
131122;13192
131122;13572
131132;13302
131132;13342
131142;13022
131142;13052
131142;13242
131152;13392
131152;13482
131162;13242
131162;13472
131162;13542
131172;13132
131172;13292
131182;13462
131182;13572
131192;13062
131192;13232
131192;13462
131202;13122
131202;13352
131212;13332
131212;13492
131222;13192
131232;13182
131232;13232
131232;13492
131242;13492
131252;13152
131252;13412
131262;13052
131262;13132
131262;13362
131272;13392
131272;13422
131282;13262
131292;13492
131302;13042
131302;13532
131302;13542
131312;13192
131312;13292
131322;13012
131322;13442
131332;13242
131332;13432
131342;13492
131342;13572
131352;13492
131362;13202
131372;13202
131372;13222
131372;13492
131382;13402
131382;13502
131392;13482
131402;13022
131402;13182
131412;13012
131422;13012
131422;13082
131422;13092
140002;14242
140002;14362
140012;14102
140012;14182
140012;14322
140022;14042
140032;14132
140032;14362
140042;14122
140052;14052
140062;14402
140072;14132
140072;14172
140072;14202
140082;14052
140082;14362
140092;14112
140102;14172
140102;14272
140112;14092
140112;14182
140122;14092
140122;14202
140132;14022
140132;14172
140142;14062
140142;14322
140152;14002
140152;14022
140152;14332
140162;14002
140162;14092
140162;14142
140172;14172
140172;14432
140182;14242
140182;14382
140182;14422
140192;14082
140192;14392
140202;14202
140212;14162
140212;14252
140212;14412
140222;14142
140232;14122
140232;14392
140242;14012
140242;14272
140242;14442
140252;14302
140252;14322
140252;14382
140262;14052
140262;14232
140272;14032
140272;14282
140282;14122
140282;14312
140282;14402
140292;14032
140292;14172
140292;14242
140302;14322
140302;14372
140312;14122
140312;14402
140322;14112
140322;14242
140322;14272
140332;14142
140332;14342
140342;14042
140352;14422
140362;14072
140362;14392
140372;14122
140372;14352
140372;14372
140382;14112
140382;14412
140392;14112
140392;14212
140392;14442
140402;14012
140402;14162
140402;14302
140412;14272
140422;14012
140422;14102
140422;14282
140432;14092
140442;14052
140442;14252
140452;14032
140452;14072
140452;14412
140462;14002
140472;14042
140472;14342
140482;14042
140492;14052
140492;14192
140492;14362
140502;14112
140502;14392
140512;14262
140512;14422
140522;14172
140522;14432
140532;14222
140532;14232
140532;14412
140542;14252
140542;14392
140552;14102
140552;14282
140552;14322
140562;14112
140562;14152
140562;14212
140572;14112
140582;14132
140582;14202
140582;14332
140592;14442
140602;14082
140602;14312
140602;14342
140612;14052
140622;14232
140622;14292
140622;14372
140632;14232
140642;14002
140652;14382
140662;14102
140662;14192
140662;14412
140672;14232
140672;14272
140682;14192
140692;14052
140692;14332
140692;14352
140702;14112
140702;14302
140712;14022
140712;14332
140722;14142
140722;14252
140732;14112
140732;14292
140732;14392
140742;14382
140752;14262
140752;14272
140762;14202
140762;14392
140772;14202
140772;14292
140782;14232
140792;14412
140802;14062
140802;14092
140802;14402
140812;14072
140822;14292
140832;14152
140832;14372
140832;14392
140842;14252
140842;14322
140852;14002
140862;14232
140862;14312
140872;14172
140872;14182
140872;14312
140882;14032
140882;14112
140882;14452
140892;14052
140892;14192
140902;14162
140912;14322
140922;14272
140932;14312
140942;14392
140952;14122
140952;14282
140952;14342
140962;14042
140962;14132
140962;14392
140972;14132
140972;14202
140972;14282
140982;14232
140982;14402
140992;14422
141002;14032
141002;14212
141012;14152
141012;14342
141022;14062
141022;14372
141022;14402
141032;14202
141042;14022
141052;14122
141052;14422
141052;14432
141062;14022
141072;14032
141072;14082
141072;14192
141082;14082
141092;14002
141092;14092
141092;14182
141102;14062
141102;14102
141102;14332