entry_id;calculation_id;band_gap
10021;14328;0
30371;14330;0
13904;14332;0
10636;14349;0
8571;14357;0
6483;14373;3.912
18848;14376;0
8229;14377;0
29596;14378;0
27577;14381;0
16984;14382;0.94
23404;14383;0
10074;14385;2.743
18405;14393;0
30542;14394;0
4703;14397;0.354
27984;14398;0
30829;14399;0
8217;14402;0
22324;14405;0
30103;14406;0
13865;14407;3.143
13866;14408;0
15265;14416;0
14901;14417;0
13927;14420;4.607
13928;14421;4.588
8226;14422;0
30507;14426;0
18413;14427;0
16956;14428;0.403
18862;14430;0.819
13797;14431;0
25799;14432;0
20086;14434;1.819
20087;14435;1.469
5220;14448;1.719
5949;14450;1.025
5694;14451;1.996
5953;14452;0.362
27963;14453;0
28228;14454;0
5465;14456;0.704
17839;14467;0
18191;14469;0
16955;14470;0.61
13624;14472;0
15722;14486;0.625
27777;14487;0
10254;14488;1.211
10026;14489;0
5948;14490;1.023
25798;14491;0
28013;14494;0
16954;14495;1.014
5951;14496;0.841
20057;14497;0
13208;14502;2.253
16880;14503;0
2853;14504;7.887
13659;14507;0
13660;14508;0
22638;14509;0.751
5466;14510;0.656
10828;14515;0
6746;14516;0
5222;14517;1.013
4199;14518;1.887
22643;14529;0
19551;14539;0.426
9950;14548;0
30104;14549;0
10027;14551;0
6745;14552;0
5219;14553;3.553
5221;14560;3.317
22087;14561;0
7379;14572;0
8232;14573;0
22086;14580;0
7997;14581;0
14158;14582;0
30620;14589;0
10024;14590;0
13658;14593;0
6747;14594;0
31353;14598;0
21389;14603;0
28147;14604;0
24068;14605;1.332
18879;14606;0
5331;14608;2.267
18936;14609;0
16643;14610;0
28039;14612;0
30135;14613;0
13661;14614;0
30557;14624;0
20486;14625;0
22091;14629;0
29593;14632;0
23377;14633;0
13400;14635;3.761
13915;14636;0
6744;14638;0
20795;14641;0
5679;14642;3.273
5775;14643;6.421
21173;14644;0
8228;14645;0
10023;14646;0
30941;14649;0
13938;14650;0
22670;14651;6.973
7406;14668;0.36
10546;14669;0
2403;14670;0
30807;14680;0
16761;14683;0
16760;14684;0
17767;14690;0
31223;14691;0
19146;14699;3.295
16616;14702;0.825
18212;14704;0
11311;14705;0
6770;14706;1.314
4219;14707;4.102
19355;14708;0
18437;14711;0
5381;14712;0
13935;14713;0
10627;14722;0
13919;14724;0
25302;14725;0
16758;14726;0
16947;14728;0.716
16709;14730;2.3
10050;14732;0
16467;14733;0
13913;14734;0
16739;14735;0
13401;14736;4.077
16759;14737;0
12721;14747;0.735
2766;14755;0
11195;14756;0
7181;14757;0
13854;14758;0
10565;14759;0
25125;14761;0
16327;14763;2.469
14825;14764;0.287
17172;14765;0
13844;14766;0
25536;14767;0
16737;14768;0
21094;14769;0
17034;14771;0
6023;14774;5.582
18777;14780;0
30141;14781;0
13200;14784;2.601
21447;14785;0
3756;14786;1.239
6125;14787;1.879
13058;14788;0
16345;14795;1.812
22092;14797;0
8304;14799;0
16479;14803;0
26481;14804;0
13957;14806;0
13958;14807;0
28085;14821;0
7660;14827;0
24279;14830;1.945
31204;14831;0
28212;14832;0
30832;14834;0
5984;14836;1.941
8303;14837;0
27373;14838;0.166
13960;14839;0
13963;14841;0
29012;14862;0
13845;14870;0
20293;14873;4.338
30383;14874;0
30131;14875;0
29882;14876;0
26353;14880;0
8334;14881;0
5732;14894;0
3855;14897;0
28558;14898;0
5682;14899;1.478
10332;14900;0
5500;14902;0
13961;14903;0
30768;14907;0
6384;14909;1.245
27583;14910;0
30510;14917;0
27021;14919;1.604
5930;14920;0.983
14064;14927;0
20485;14928;0
10022;14937;0
13869;14938;0
20294;14940;4.402
13966;14943;0
18853;14946;0
1705;14960;0
29077;14961;0
18760;14962;0
16642;14991;0
13822;14993;0
30248;14994;0
28014;14996;0
30849;14997;0
20292;14999;4.256
20297;15000;4.468
8509;15001;0
18778;15003;0
25540;15004;0
15711;15005;0
5204;15017;4.274
12694;15019;0.509
21918;15031;2.051
28172;15032;0
26349;15033;0
28011;15036;0
27807;15037;0
13874;15038;0
27553;15039;0
20295;15040;4.468
10049;15042;0
30140;15043;0
29898;15046;0
17259;15047;0
14042;15053;0
13055;15054;0
13059;15055;0
13886;15056;0
6742;15057;0
22920;15058;0
13956;15059;0
13959;15060;0
10391;15062;0
4753;15063;0
5463;15072;1.324
16783;15073;1.462
18425;15081;0
17033;15082;0
28083;15091;0
6899;15094;2.92
13848;15095;0
13879;15096;0
30374;15097;0
30663;15098;0
18814;15099;0
6769;15100;0
13955;15102;0
6025;15105;5.284
20145;15107;1.271
29117;15115;0
29118;15116;0
12413;15117;0
5247;15118;0
27137;15124;0
2694;15126;5.25
17709;15129;0
6170;15130;0
24024;15131;0.703
3680;15132;1.506
30623;15135;0
29019;15138;0
13849;15143;0
30901;15144;0
13812;15148;0
30903;15152;0
1857;15153;0.622
18781;15154;0
2641;15157;0
16763;15159;0
5392;15180;0
3359;15181;1.734
24026;15183;0.616
30694;15184;0
5233;15185;0
13970;15194;0
8333;15196;0
11672;15197;1.383
8346;15198;0
19667;15202;0
3856;15205;0
3890;15208;0
29155;15211;0
6743;15213;0
17032;15214;0
28915;15219;0
28417;15222;0
4495;15224;1.201
4496;15225;2.013
11673;15226;1.022
7321;15227;4.027
4771;15240;1.014
13695;15241;0
17825;15243;0
24061;15245;2.761
14248;15248;0.658
8362;15254;0
20487;15258;0
13060;15259;0
30898;15260;0
18526;15262;0
14436;15264;0
25303;15265;0
29637;15269;0
13923;15270;0
10860;15272;0
7289;15273;0
13994;15274;0
11671;15275;2.205
12426;15281;0.43
10144;15283;0
18534;15287;0
4970;15288;1.581
6520;15294;1.523
14226;15295;0
30392;15296;0
21109;15298;0
21174;15307;0.543
14539;15308;0
11468;15309;2.366
11248;15310;0
18436;15311;0
20747;15312;0
13065;15313;0
12826;15314;1.213
6174;15315;3.06
13901;15317;0
29133;15318;0
28947;15319;0
4347;15332;0
30894;15334;3.34
10342;15336;0
4754;15337;0
20661;15338;0
16829;15339;0
19334;15341;0
27808;15342;0
13962;15345;0
8345;15346;0
30826;15357;0
10110;15364;0
31174;15367;0
14503;15370;0.933
13873;15384;0
23917;15391;0
20296;15403;4.529
5544;15405;1.748
4145;15411;1.821
10306;15413;0
10849;15415;0
19119;15419;2.169
19120;15420;1.853
10146;15421;0
27098;15443;2.348
15069;15447;0
6616;15448;0
30306;15449;0
13064;15451;0
15780;15456;0
15783;15457;0
10399;15460;0
20915;15462;0
25537;15471;0
7265;15473;1.131
19831;15474;0
15282;15479;1.897
10152;15480;0
5541;15481;0
10740;15491;0
3581;15492;3.4
17804;15494;0
13981;15495;0
15781;15496;0
15782;15497;0
19118;15498;0
19145;15509;3.229
26391;15516;0
30707;15518;0
3729;15519;0
19832;15527;0
2476;15534;1.906
23737;15548;0
13878;15552;0
29094;15553;0
10292;15554;0
29967;15571;0
25304;15572;0
13056;15573;0
16983;15575;0.319
10145;15577;0
13856;15587;0
30397;15590;0
18402;15593;0
30904;15594;0
10154;15595;0
21268;15600;5.356
18309;15601;0
13834;15605;0
27099;15608;0
13857;15609;0
27551;15624;0
10153;15626;0
10157;15628;0
20914;15631;0
10151;15633;0
8094;15634;0
15796;15637;0.489
20912;15638;0
15795;15639;0.74
10150;15640;0
11042;15641;0
8361;15642;0
20913;15643;0
13902;15645;0
10158;15647;0
30641;15648;0
30942;15649;0
11041;15650;1.038
31221;15673;0
17772;15676;0
8338;15678;0
17911;15679;0
5470;15680;4.049
4940;15682;1.376
4357;15683;0
27360;15685;0
27366;15693;0
18410;15694;0
18315;15697;0
30861;15698;0
4774;15707;0
27773;15722;0
19839;15724;3.246
1904;15732;2.84
28419;15740;0
11625;15741;0
18317;15742;0
29902;15743;0
5678;15744;0
5002;15745;0.713
14066;15746;0
25538;15747;0
26314;15748;0
10408;15749;0
30853;15759;0
11131;15766;0
4757;15768;0
30943;15771;0
18342;15772;0
10410;15773;0
13847;15778;0
30935;15779;0
30884;15788;0
8496;15790;0
18340;15792;0
10148;15793;0
27594;15804;0
13833;15805;0
28074;15814;0
14262;15817;2.292
3696;15819;3.16
20298;15824;4.472
27365;15825;0
4205;15830;2.087
16542;15831;0
25313;15835;3.426
10394;15838;0
13903;15847;0
20974;15852;0
3728;15853;0
27354;15857;0
25378;15858;3.355
10485;15859;0
11439;15860;0
30653;15869;0
27973;15871;0
20291;15872;4.304
30955;15873;0
14238;15875;0.309
5203;15878;3.962
27550;15881;0
30142;15882;0
29149;15887;0
15495;15890;0
27548;15891;0
26621;15892;0
27626;15895;0
13882;15898;0
8000;15900;0
21609;15904;0
27367;15905;0
10109;15906;0
8043;15911;0
18424;15917;0
2768;15918;0
15225;15924;0
30956;15927;0
19311;15929;0
28342;15938;0
18337;15941;0
17317;15951;0
4852;15952;2.224
27355;15958;0
19335;15960;0
7599;15961;1.204
22994;15963;0
19161;15967;0
30119;15968;0
19310;15970;0
30698;15971;0
29168;15972;0
18338;15974;0
3727;15975;0
24615;15977;0
2475;15978;1.745
2477;15979;1.201
12475;15983;5.974
2481;15984;0.726
15045;15985;0
2482;15986;3.671
5046;15994;4.474
13766;15995;0
13814;15998;0
30075;15999;0
7853;16000;0
6327;16002;0
16840;16017;0
25132;16018;0
30929;16021;0
28180;16022;0
29992;16023;0
13652;16025;0
18527;16026;0
13205;16032;0
30037;16033;0
30082;16034;0
2222;16047;0
4524;16051;3.494
2478;16052;1.322
18339;16056;0
31180;16057;0
17692;16074;0
12624;16076;0
30671;16080;0
10592;16081;0
20082;16082;0
19828;16083;0
30173;16084;0
19326;16085;0
28132;16086;0
18305;16087;0
18307;16088;0
27627;16090;0
3699;16091;3.123
3700;16092;0
18062;16093;0
28162;16094;0
22187;16095;0
17076;16096;0
28191;16097;0
30496;16098;0
17082;16101;0
16318;16103;1.615
6317;16104;0
25126;16105;0
19141;16106;3.114
19143;16109;3.137
18395;16110;0
18401;16111;0
4050;16114;2.939
7641;16116;0
4830;16117;0
15604;16118;0
14065;16120;0
7921;16122;0
23309;16124;0
10755;16128;0
10760;16129;0
18022;16131;0
3698;16134;3.097
18833;16135;0
11148;16136;0
10642;16137;0
20396;16138;1.101
15019;16140;0
21179;16142;1.812
27193;16146;0
2762;16147;0
28236;16149;0
30799;16151;0
29776;16152;0
7642;16154;0
7643;16155;0
29778;16156;0
29779;16157;0
18934;16158;0
31322;16159;0
3303;16161;0
30839;16163;0
3582;16164;1.959
26237;16166;0
30847;16167;0
6411;16170;0
27297;16171;0
28899;16173;0
29165;16174;0
3697;16175;3.158
30802;16176;0
29540;16178;0
3304;16179;0
3307;16180;1.755
4853;16182;0
13061;16185;0
30842;16186;0
30083;16188;0
18466;16190;0
30088;16191;0
23908;16192;0
30089;16193;0
23919;16194;0
27022;16195;1.105
3865;16198;0
18739;16199;0
20794;16201;0
20798;16203;0
30112;16205;0
20288;16206;0
3112;16208;4.402
20290;16209;4.375
30893;16216;3.091
29872;16218;0
30642;16223;0
10046;16224;0
24497;16225;0
29621;16226;0
30902;16227;0
30952;16228;0
28848;16230;0
10309;16231;0
30394;16232;0
19032;16234;0
30396;16235;3.128
11595;16237;1.143
13906;16238;0
27073;16239;0
13651;16240;0
27074;16241;0
25541;16242;0
27590;16243;0
17763;16245;0
3659;16247;0
4941;16248;1.266
5455;16250;3.844
30605;16251;0
20797;16252;0
10979;16255;0
26482;16256;0
12568;16258;0.814
23914;16259;0
18242;16262;0
27822;16264;0
20814;16265;0
13916;16266;0
13917;16267;0
17258;16268;0
12124;16269;2.823
20847;16271;0
13666;16272;0
13922;16273;0
14435;16275;0
2902;16276;3.262
21107;16278;0
28117;16279;0
10360;16281;0
30797;16282;0
13810;16283;0
26731;16284;0
30074;16285;0
3660;16287;0
10337;16288;0
4187;16289;0
16754;16290;0
21110;16291;0
10852;16292;0
19572;16293;1.001
18549;16294;0
7264;16295;0.957
16757;16296;0
18550;16298;0
24025;16300;0.744
7266;16301;0.95
15476;16302;0
27356;16303;0
27358;16305;0
7944;16307;0
30918;16308;1.237
24281;16309;1.956
24617;16315;0.866
23523;16318;0.356
22088;16327;0
22089;16328;0
13662;16330;0
29918;16332;0
22912;16334;0
27359;16335;0
13937;16337;0
8042;16338;0
27361;16339;0
10863;16342;0
19840;16344;3.967
30640;16346;0
10044;16347;0
10045;16348;0
21380;16349;1.27
27109;16350;0
28136;16352;0
28392;16353;0
28648;16354;0
30696;16355;0
7026;16357;0
30445;16361;0
2928;16362;2.041
30702;16364;0
13439;16365;0
27120;16368;0
10108;16369;0
14727;16370;0
15497;16371;0
2420;16372;0
11902;16373;0
26354;16374;0
27122;16375;0
27763;16377;0
14730;16381;0
14731;16382;0
28152;16384;0
17813;16385;0
29689;16386;0
7299;16390;0
30973;16391;0
13967;16392;0
28414;16395;0
13968;16398;0
13969;16400;0
30976;16402;0
30465;16405;0
30978;16407;0
3206;16408;0.517
11152;16412;0
18336;16413;0
28420;16414;0
12435;16424;0
16543;16425;4.003
4237;16428;1.552
20904;16429;0
30217;16430;0
27146;16431;0.488
30474;16432;0
18343;16434;0
14237;16435;0.191
18344;16436;0
27916;16437;0
30477;16439;0
12443;16441;0
18346;16443;0
18347;16447;0
27357;16448;0
27871;16449;0
30223;16450;0
30479;16451;0
15784;16453;1.955
28176;16455;0
7578;16457;0
15785;16458;1.916
27921;16459;0
10654;16461;0
30483;16463;0
10143;16465;0
11424;16466;0
15788;16467;1.337
30484;16468;0
11425;16470;0
15789;16471;1.409
30229;16472;0
15790;16474;1.189
10403;16476;0
10147;16478;0
30489;16482;0
4254;16484;0
10149;16486;0
30234;16489;0
4255;16490;0
15496;16497;0
30492;16501;0
30493;16503;0
10666;16504;0
11434;16505;3.917
12973;16506;0
26141;16507;0
29982;16508;0
30494;16509;0
17851;16510;0
20156;16511;4.72
4773;16514;2.297
7593;16515;0
10156;16520;0
29985;16524;0
31009;16525;0
19646;16529;0
31010;16530;0
6313;16532;0
18330;16537;0
30974;16538;0
18332;16539;0
30243;16543;0
31011;16544;0
6314;16545;3.518
16316;16548;1.385
14518;16552;1.016
17858;16556;0
27430;16560;0
28198;16561;0
18115;16567;0
18627;16568;0
22471;16570;0
28199;16572;0
30759;16573;0
17604;16574;0
18116;16575;0
18628;16576;0
20678;16578;0
27432;16579;0
28200;16580;0
5206;16582;2.221
20654;16585;0
1700;16587;0
28456;16588;0
18629;16589;0
18885;16590;0
27433;16591;0
30249;16592;0
13755;16594;5.183
18630;16595;0
21705;16596;3.516
30250;16598;0
17863;16600;0
29995;16602;0
13757;16603;2.134
18888;16604;0
19400;16605;0
2479;16607;0.424
7347;16608;0
17865;16610;0
28717;16612;0
29997;16613;0
30509;16614;0
4274;16616;1.859
17866;16618;0
30254;16620;0
6069;16621;1.323
30740;16623;0
30488;16626;0
28186;16628;0
21434;16629;0.222
6070;16633;0
10684;16634;0
13504;16635;0
18124;16636;0
13505;16639;0
18893;16640;0
26160;16641;0
29745;16643;0
31281;16644;0
7867;16647;1.004
2741;16650;0
13507;16652;0
29747;16654;0
4024;16655;2.93
6074;16656;4.281
11968;16659;0.642
22484;16661;0
28980;16663;0
27423;16666;0
8107;16668;0.31
6075;16671;1.944
17617;16672;0
18897;16673;0
19665;16674;0
22741;16675;4.637
27189;16676;2.278
6076;16677;2.13
15309;16678;0
7872;16684;0
15310;16685;0
29752;16694;0
15312;16697;0
17365;16698;0
28217;16699;0
3517;16701;0
6080;16702;5.173
7875;16704;0
15826;16708;0
17366;16709;0
30650;16712;0
29990;16717;0
6061;16718;0
27431;16721;0
4800;16725;3.955
3263;16730;4.105
3008;16737;0
4294;16786;0
3015;16802;0
18626;16806;0
2761;16832;0.529
30970;16853;0
28468;16859;0
4025;16860;1.816
2509;16873;0
7102;16903;0
4052;16913;0
3541;16932;0
3542;16940;0
3543;16947;0
4827;16969;0.171
2777;16979;0
3292;16999;1.552
4832;17015;0
3297;17034;0.352
18525;17043;0
3815;17076;0
4585;17077;0
4586;17081;0
4238;17092;0
2027;17110;1.471
3309;17111;0
1772;17116;0
3310;17117;0
3567;17125;0
4849;17126;2.924
3570;17152;0
2802;17159;0
2803;17169;0.222
2804;17178;0.766
27986;17186;1.142
2805;17187;0.403
2806;17195;0.935
3575;17196;0
2038;17203;1.78
2808;17214;1.065
2809;17222;0.657
2044;17258;0
2814;17266;0
29541;17277;0
17614;17278;0
2564;17291;0
7119;17296;0
18449;17307;0
27368;17309;0
18838;17310;0
13508;17316;0
22225;17317;0
6875;17318;3.574
12257;17319;3.153
6876;17320;3.331
2566;17327;0
15580;17336;2.677
11437;17338;0
4535;17345;0
7611;17346;0
18137;17347;0
18143;17348;0
1800;17349;0.537
3949;17351;1.19
11135;17354;0
18240;17355;0
6867;17358;0
1727;17359;3.003
20713;17360;1.485
31045;17366;0
3056;17371;0
27851;17391;0
3593;17396;0
3597;17397;7.339
1802;17399;0.534
26953;17400;1.757
10230;17401;4.797
21263;17402;0
18448;17408;0
1216058;2454;0
1216098;2689;0
4698;3346;11.91
8130;3588;0
8132;3592;0
8203;3612;7.487
7503;3619;0
8533;3620;0
7517;3624;0
8082;3629;0
8086;3637;11.657
8100;3638;0
12054;3681;13.5
8500;3697;0
7514;3721;0
9566;3723;0
9320;3726;0
10106;3729;0
8586;3732;0
17350;3749;0
12055;3763;14.115
16720;3788;0
7513;3794;0
7521;3798;0
17319;3804;0
22514;3829;0
22516;3833;0
7505;3845;0
7512;3847;0
7519;3849;0
7522;3853;0
6321;3859;2.083
5810;3861;0
18114;3908;0
22472;3911;0
8391;3976;0
7509;3977;0
7520;3980;0
17859;3981;0
10676;3983;0
17860;3984;0
6320;3986;1.62
10678;3987;0
17352;3991;0
10681;3992;0
10937;3994;0
21452;3995;0
17610;3997;0
10683;3998;0
18891;3999;0
17612;4001;0
19149;4003;0
17360;4004;0
4566;4007;1.586
8134;4044;0
8138;4047;0
31044;4049;0
8144;4050;0
8520;4060;0
3925;4064;0
13761;4069;0
30000;4071;0
18895;4073;0
8143;4075;0
7648;4076;2.167
7649;4086;1.644
8390;4108;0
9214;4113;0
12056;4117;14.15
9277;4136;0
9287;4137;0
28966;4153;0
30508;4154;0
31023;4158;0
31025;4160;0
31283;4161;0
10944;4162;0
30004;4164;0
8386;4165;0
18984;4183;0
13862;4191;0
20540;4200;0
20541;4201;0
8534;4208;0
8568;4213;0
13705;4220;0
8597;4222;0
17585;4224;0
19150;4236;0
30264;4237;0
31032;4239;0
22272;4247;0
18780;4258;0
13650;4260;0
9316;4265;0
5499;4267;0
5517;4268;0
21449;4274;0
8118;4276;0
21453;4278;0
8122;4280;0
18131;4281;0
17621;4283;0
18903;4284;0
18904;4286;0
17625;4289;0
20443;4291;0.182
17627;4295;0
18140;4297;0
8139;4299;0
17629;4306;0
17630;4308;0
8141;4310;0
19423;4314;0
22242;4316;0
6318;4333;4.09
17349;4337;0
18896;4340;0
18136;4342;0
30785;4346;0
19422;4352;0
8142;4353;0
22243;4357;0
28740;4358;0
10705;4359;0
18145;4361;0
27974;4363;0
8145;4366;0
17380;4368;0
18148;4370;0
28744;4372;0
30536;4374;0
30025;4376;0
17638;4378;0
10711;4382;1.04
10712;4388;0.392
17640;4390;0
18152;4392;0
18153;4394;0
17386;4395;0
10715;4398;0
29007;4399;0
10972;4401;0
9301;4419;0
22248;4439;0
18156;4441;0
17389;4442;0
18157;4443;0
8156;4445;0
17646;4446;0
20463;4448;0
20464;4452;0
20721;4453;0
10720;4456;0
17392;4458;0
17904;4460;0
20465;4461;0
20466;4463;0
17650;4464;0
17906;4466;0
18674;4468;0
20467;4469;0
22309;4478;0
12059;4483;14.181
9297;4491;0
22473;4495;1.772
8119;4498;0
20684;4500;0
22262;4505;0
29784;4509;0
30040;4511;0
17397;4512;0
22264;4514;0
12057;4536;14.099
12058;4537;14.132
10325;4546;0
10105;4549;0
14014;4554;0
8123;4556;0
4543;4559;0.176
11469;4561;0
29003;4563;0
20469;4566;0
5497;4601;0
4523;4610;0.179
22475;4611;0.95
17907;4625;0
29018;4627;0
10182;4659;1.115
9672;4660;0
10445;4664;0
14034;4665;0
30534;4668;0
29013;4672;0
8162;4674;0
22476;4692;0
17353;4694;1.453
22221;4696;0
17383;4710;0
8155;4714;0
8115;4734;0
18147;4742;0
30535;4744;0
30537;4749;0
17898;4752;0
14052;4755;0
8163;4761;0
21451;4787;0
30533;4788;0
13784;4789;0
14051;4792;0
20468;4794;0
4578;4802;0
10729;4804;0
17657;4805;0
18169;4806;0
10986;4807;0
17402;4808;0
12061;4844;14.108
12062;4845;14.146
12064;4847;14.198
8165;4866;0
4579;4870;0
17404;4871;0
17660;4873;0
18172;4874;0
3311;4880;0
18967;4904;0
19480;4905;0
12060;4907;14.087
12063;4908;14.187
8164;4918;0
17661;4919;0
5624;4944;2.587
5625;4948;2.414
5626;4955;2.4
4177;4961;18.39
14036;4964;0
29020;4966;0
29022;4967;0
5627;4976;2.95
6912;5002;0
14035;5021;0
5578;5023;1.191
22263;5029;0
29023;5031;0
17406;5033;0
18174;5034;0
10991;5035;0
17407;5036;0
17663;5037;0
20737;5038;7.021
10480;5039;0
10736;5040;0
18176;5041;0
2562;5057;7.392
12065;5073;14.204
12074;5080;14.112
4672;5084;0
8159;5092;0
17655;5093;0
8166;5095;0
8167;5096;0
29029;5099;0
30309;5100;0
5613;5101;0
9972;5103;0
10997;5105;0
17413;5108;0
1797;5115;0
12067;5129;13.838
12069;5130;14.089
12070;5131;14.094
12073;5133;14.11
17557;5139;0
22474;5140;0
13762;5144;0
14025;5145;0
8154;5146;0
17399;5147;0
6117;5149;0
31334;5151;0
17414;5153;0
29034;5155;0
3084;5174;0
4110;5176;5.181
18981;5184;0
18988;5187;0
8147;5192;0
8158;5194;0
7652;5196;2.319
8168;5198;0
8170;5199;0
22530;5200;0
22284;5209;0
30061;5210;0
22285;5213;0
21518;5214;0
29039;5215;0
22287;5216;0
11005;5218;0
4111;5224;4.487
14032;5239;0
8146;5242;0
8173;5248;2.106
5615;5249;0
20234;5250;3.57
17419;5251;0
31087;5254;0
17935;5259;0
29043;5261;0
30067;5262;0
29044;5264;0
10497;5267;0
20242;5271;0
