entry_id;calculation_id;delta_e
17930;10027;0.342858
21535;10029;0.152699
22340;10031;1.46086
31236;10032;-0.88034
10428;10033;-0.150144
2487;10034;-1.15756
5308;10035;-2.10973
5057;10036;-0.448628
30780;10037;-1.16189
12908;10039;-1.54237
6868;10041;-0.021908
22256;10043;0.92447
22259;10045;-0.215758
3801;10047;-0.0848162
18162;10048;-0.160961
17908;10051;-0.899697
5086;10052;-3.1054
19192;10053;-0.51904
17913;10054;-0.380649
19193;10055;-0.504223
18170;10057;-0.159623
22013;10058;-0.380505
4580;10059;-0.20533
17915;10060;-0.0909597
18171;10061;0.234422
21502;10062;-0.391795
8426;10064;-0.200254
18173;10066;-0.23101
22016;10067;-0.41587
31333;10068;-1.2678
25958;10069;-0.259539
17157;10070;-0.128046
10747;10071;-0.488232
13826;10072;0.196605
11006;10074;-0.239697
18703;10075;-0.706808
8116;10076;-0.0855484
29555;10077;-0.224693
7687;10078;-0.612559
17437;10079;-0.0663296
17954;10080;-0.539331
18722;10081;-0.412315
20917;10178;0.184133
4155;10179;-0.297753
5305;10180;-2.82851
10185;10182;-0.470169
10446;10183;-0.28334
30796;10185;-0.325418
8152;10186;-0.713795
29006;10187;-0.263786
17644;10188;-0.59359
17652;10189;-0.10948
5088;10190;-1.87289
10471;10191;-0.386582
10728;10192;-0.517777
10461;10197;-0.200551
10462;10198;-0.18635
22266;10200;-0.143509
17912;10201;-0.346203
22014;10204;-0.435431
4837;10205;0.00594735
22015;10206;-0.40185
17917;10208;-0.0765149
5608;10209;-3.60838
22017;10210;-0.477399
20481;10212;-3.1233
20482;10213;-1.22605
17154;10215;-0.354381
17924;10217;-0.360108
31336;10218;-0.324597
18693;10219;-0.868431
17158;10220;-0.104326
17926;10221;-0.12643
29803;10223;0.0351471
17672;10224;-0.111225
17928;10225;-0.232525
29804;10226;-0.0726708
17929;10228;-0.21308
24941;10229;-0.211995
17931;10230;0.148792
5878;10231;-0.517167
14613;10232;0.222162
10466;10234;-0.473105
21493;10235;-0.855383
12278;10236;-1.03946
6134;10237;-1.19789
18189;10240;-0.0407303
30065;10241;-0.180612
10494;10242;-0.395382
17934;10243;-0.287383
11008;10246;-0.254802
17681;10248;-0.358892
17937;10249;-0.36348
30581;10250;-1.04801
17682;10251;0.0663786
7936;10252;-0.837843
17171;10253;-0.0275358
17190;10254;-0.235442
30346;10255;-0.493636
17704;10256;-0.0240053
17450;10257;-0.0127565
16167;10258;-0.158841
17452;10259;-0.181719
17965;10260;-0.717657
6431;10261;-0.425699
13892;10269;-0.592346
3294;10270;-0.805811
30573;10271;-0.163546
18714;10274;-0.687712
18716;10275;-0.454776
10463;10312;-0.181058
31062;10313;-0.892571
17151;10315;0.0661071
31335;10316;-0.339029
22302;10317;-0.261506
17455;10320;-0.403236
22327;10321;-2.91228
17749;10354;0.305229
10474;10355;-0.82957
10989;10356;-0.184149
18175;10357;-0.259777
13815;10358;-0.128389
29575;10360;-0.254737
17206;10361;-0.487088
17988;10362;-0.697549
5370;10401;-0.409754
5403;10406;-0.367201
17981;10408;-0.92452
21315;10409;-0.143342
22270;10412;-2.06205
21511;10415;0.95252
17945;10416;-0.854394
17179;10417;-0.526345
21813;10420;-0.331978
10537;10421;-0.0962618
10473;10447;-0.645362
17405;10449;-0.271053
13818;10451;-0.379629
17947;10452;-0.825939
17972;10453;-0.641766
9510;10454;-0.316245
18181;10470;-0.0873041
16382;10484;-0.565773
6901;10486;-2.01438
10816;10493;-0.43287
28203;10497;-0.793192
17150;10499;-0.320874
18705;10500;-0.426899
17468;10506;-0.904236
30363;10508;-0.225248
17918;10516;-0.168191
10768;10519;-0.412732
17196;10521;-0.452168
18732;10522;-0.245038
16688;10524;-2.44933
30123;10525;-0.461442
5429;10527;-1.36362
10999;10538;-0.391227
4130;10539;-2.76277
17472;10542;-1.03722
17728;10543;-0.147623
29096;10545;-0.487018
17477;10546;-0.47002
17675;10549;-0.116658
29821;10550;-0.163553
17953;10552;-0.531274
21804;10553;-0.2313
17465;10557;-0.254535
28988;10600;-0.306693
29033;10602;-0.344705
29037;10603;-0.110815
3853;10607;-2.1732
24225;10609;-0.427866
20117;10615;0.0506305
17815;10616;0.0768087
18842;10617;-0.185709
18845;10618;-0.181688
27651;10619;-0.0511929
28957;10623;-0.135647
18368;10624;-0.148694
15560;10630;-0.466241
15561;10633;-0.465887
8382;10636;0.0804232
21459;10638;0.667257
10946;10639;0.265655
27958;10640;-0.333689
4286;10642;-1.42454
10183;10643;-0.606386
10184;10644;-0.579359
19933;10647;-0.352337
10958;10648;-0.0084317
5833;10650;-1.54633
28742;10652;0.186949
21996;10656;-2.3129
3025;10658;-2.94242
27214;10659;-0.335588
3026;10661;-2.95735
3027;10662;-2.0874
3028;10664;-2.97233
18925;10666;-2.33174
4310;10667;-0.863702
12767;10669;-0.437419
15080;10670;-0.244436
4825;10676;-0.0185233
10464;10677;-0.0986682
30292;10679;-0.590176
30805;10683;-0.815556
10722;10685;-0.709834
30295;10687;-0.606529
17140;10688;-0.334252
17142;10689;-0.383667
30810;10690;-0.675231
14572;10691;-1.95031
5089;10693;-1.00603
31068;10695;-0.816732
13293;10696;-0.747164
2015;10698;-1.62434
30302;10701;-0.306275
10731;10703;-0.717656
30304;10705;-0.346672
17149;10707;-0.335323
20992;10708;-2.02854
30305;10710;-0.5896
12527;10712;-0.625956
19710;10713;-0.301937
31074;10714;-0.935122
10992;10717;-0.233682
17152;10718;-0.330933
4843;10720;-1.07266
17922;10725;-0.548115
18690;10726;-0.856
9971;10728;-0.648965
11764;10729;-0.281219
12276;10730;-0.302402
10741;10735;-0.713419
13306;10738;-1.80311
13820;10742;-0.427644
14849;10743;-1.48735
1775;10745;-1.4567
13823;10747;-0.200238
17162;10748;-0.384803
1776;10749;-1.45619
12540;10751;-1.18835
3059;10754;-1.4329
10748;10762;-0.690111
19212;10763;-0.331638
28016;10765;0.0454492
28528;10767;-0.489777
5879;10770;-2.42721
18701;10774;-0.102455
21264;10775;0.314529
5880;10779;-2.72589
6137;10783;-1.88507
11007;10785;-0.183286
17679;10787;-0.436221
19215;10788;-0.125308
10752;10790;-0.687117
23317;10791;-0.283372
10753;10792;-0.632146
22805;10794;-2.52194
29045;10795;-0.124017
30325;10796;-0.578951
12803;10797;-1.38133
18706;10798;-0.401862
21269;10799;-0.29738
6141;10802;-2.86666
3067;10804;0.000231132
7937;10805;-0.829378
10500;10806;-0.410076
10756;10807;-0.553289
30286;10819;-0.629142
10717;10821;-0.7159
10503;10827;-0.696191
10759;10828;-0.704118
11015;10829;-0.313598
18711;10831;-0.432445
7941;10832;-0.834511
10504;10833;-0.692823
16663;10834;-3.08455
17176;10835;-0.222654
17688;10836;-0.467094
30332;10837;-0.105039
7942;10838;-0.77352
25672;1352933;-1.60894
1216058;2454;0.0125899
1216098;2689;0.00639353
4698;3346;0.00013712
8130;3588;0.131232
8132;3592;0.126086
8203;3612;0.00273523
7503;3619;0.258494
8533;3620;0.00072037
7517;3624;0.242257
8082;3629;0
8086;3637;0
8100;3638;0.00078878
12054;3681;0.20662
8500;3697;0.000309365
7514;3721;0
9566;3723;0.141404
9320;3726;0.0796309
10106;3729;0.142871
8586;3732;0.138944
17350;3749;0.144857
12055;3763;0.309144
16720;3788;0.132208
7513;3794;0.110752
7521;3798;0
17319;3804;0.146084
22514;3829;0.00035509
22516;3833;0.0907973
7505;3845;0.161452
7512;3847;0.0685294
7519;3849;0.0620481
7522;3853;0
6321;3859;-2.10616
5810;3861;0.106576
18114;3908;-0.327448
22472;3911;0.53432
8391;3976;0.274825
7509;3977;0.0396869
7520;3980;0.136493
17859;3981;-0.262073
10676;3983;0.069534
17860;3984;-0.249743
6320;3986;-1.67985
10678;3987;-0.350774
17352;3991;-0.439348
10681;3992;-0.343094
10937;3994;-0.387425
21452;3995;0.144659
17610;3997;-0.233202
10683;3998;-0.429266
18891;3999;-0.399049
17612;4001;-0.0441488
19149;4003;-0.0137219
17360;4004;-0.337539
4566;4007;-0.208229
8134;4044;0.00552397
8138;4047;0
31044;4049;0.0433077
8144;4050;0
8520;4060;0.00535497
3925;4064;0.0112921
13761;4069;-1.25385
30000;4071;-0.887234
18895;4073;-0.311093
8143;4075;0.00104637
7648;4076;-2.04363
7649;4086;-1.66066
8390;4108;0.114333
9214;4113;0.315362
12056;4117;0.320075
9277;4136;0.168443
9287;4137;0.536882
28966;4153;-0.530551
30508;4154;-0.0662705
31023;4158;-0.767789
31025;4160;-0.360045
31283;4161;-0.0527719
10944;4162;-0.366483
30004;4164;-0.0665642
8386;4165;-0.539797
18984;4183;0.307863
13862;4191;0.00102457
20540;4200;0.132543
20541;4201;0.132543
8534;4208;0.00305485
8568;4213;0
13705;4220;0.443724
8597;4222;0.0288302
17585;4224;0.00337199
19150;4236;-0.0129459
30264;4237;-0.124238
31032;4239;-0.282995
22272;4247;0.343545
18780;4258;0.227599
13650;4260;0.145153
9316;4265;0.0317803
5499;4267;1.18766
5517;4268;1.19774
21449;4274;-0.282521
8118;4276;-1.52807
21453;4278;0.718864
8122;4280;-1.72191
18131;4281;0.023257
17621;4283;-0.971832
18903;4284;-0.536498
18904;4286;0.302794
17625;4289;-1.01333
20443;4291;0.0174154
17627;4295;-0.450737
18140;4297;-0.427958
8139;4299;0.0170585
17629;4306;-0.355226
17630;4308;-0.114858
8141;4310;0.00294909
19423;4314;-0.449193
22242;4316;-0.988541
6318;4333;-0.246103
17349;4337;0.012259
18896;4340;-0.310025
18136;4342;-0.720321
30785;4346;-0.410521
19422;4352;-0.22633
8142;4353;0.00009971
22243;4357;-1.05655
28740;4358;-0.3876
10705;4359;-0.179908
18145;4361;-0.501043
27974;4363;-0.435995
8145;4366;0.00138838
17380;4368;-0.708118
18148;4370;-0.023228
28744;4372;-0.366611
30536;4374;-0.00718433
30025;4376;-0.931356
17638;4378;-0.744475
10711;4382;-0.320393
10712;4388;-0.27691
17640;4390;-0.119384
18152;4392;-0.0123909
18153;4394;-0.0120051
17386;4395;-0.86226
10715;4398;-0.864565
29007;4399;-0.304949
10972;4401;-0.373641
9301;4419;0.0135588
22248;4439;-0.0657903
18156;4441;-0.526868
17389;4442;-0.812477
18157;4443;-0.365396
8156;4445;-0.822247
17646;4446;-0.476044
20463;4448;-0.12278
20464;4452;-0.111143
20721;4453;-0.243948
10720;4456;-0.885063
17392;4458;-0.482266
17904;4460;-0.735973
20465;4461;-0.0990956
20466;4463;-0.0927261
17650;4464;-0.104368
17906;4466;-0.527704
18674;4468;-0.389183
20467;4469;-0.0665711
22309;4478;0.37549
12059;4483;0.329782
9297;4491;0.0827653
22473;4495;0.433607
8119;4498;-1.11664
20684;4500;-0.932217
22262;4505;0.389169
29784;4509;-0.276469
30040;4511;-0.935677
17397;4512;-0.451316
22264;4514;0.568325
12057;4536;0.304207
12058;4537;0.313932
10325;4546;0.171544
10105;4549;0.019484
14014;4554;-0.1691
8123;4556;-1.24385
4543;4559;-0.182984
11469;4561;-0.673436
29003;4563;-0.333069
20469;4566;0.893523
5497;4601;1.18768
4523;4610;-0.248713
22475;4611;0.765138
17907;4625;-1.61907
29018;4627;-0.418949
10182;4659;-0.617803
9672;4660;0
10445;4664;-0.395508
14034;4665;-0.429746
30534;4668;-0.14274
29013;4672;-0.32667
8162;4674;-1.54241
22476;4692;1.2496
17353;4694;-0.469457
22221;4696;1.10668
17383;4710;-0.982982
8155;4714;-1.2116
8115;4734;0.023749
18147;4742;-0.980509
30535;4744;0.0785405
30537;4749;-0.140154
17898;4752;-2.52231
14052;4755;-1.34831
8163;4761;-1.16521
21451;4787;-0.0076204
30533;4788;0.234145
13784;4789;-1.03673
14051;4792;-1.19753
20468;4794;0.347587
4578;4802;-0.349269
10729;4804;-0.839998
17657;4805;0.243048
18169;4806;-0.287715
10986;4807;-0.533782
17402;4808;-0.466645
12061;4844;0.307363
12062;4845;0.317994
12064;4847;0.335427
8165;4866;-1.13506
4579;4870;-0.358397
17404;4871;-0.347599
17660;4873;-0.0342188
18172;4874;-0.372959
3311;4880;-0.173991
18967;4904;0.0243249
19480;4905;0.100074
12060;4907;0.300986
12063;4908;0.331719
8164;4918;-1.53561
17661;4919;-0.0567627
5624;4944;-2.29508
5625;4948;-2.07249
5626;4955;-2.31352
4177;4961;0.030611
14036;4964;-0.180984
29020;4966;-0.32599
29022;4967;-0.323784
5627;4976;-1.57959
6912;5002;-0.437866
14035;5021;-0.330549
5578;5023;-2.25997
22263;5029;0.0361604
29023;5031;-0.32378
17406;5033;-0.434266
18174;5034;-0.497092
10991;5035;-0.486725
17407;5036;-0.190403
17663;5037;-0.109401
20737;5038;-2.96038
10480;5039;-0.94632
10736;5040;-0.875038
18176;5041;-0.353206
2562;5057;0
12065;5073;0.337412
12074;5080;0.308315
4672;5084;0.0167203
8159;5092;-1.44513
17655;5093;-0.0562701
8166;5095;-1.2778
8167;5096;-1.51824
29029;5099;-0.29912
30309;5100;-0.375707
5613;5101;0.72048
9972;5103;-0.585042
10997;5105;-0.530219
17413;5108;0.36427
1797;5115;-0.972484
12067;5129;0.297622
12069;5130;0.301137
12070;5131;0.302994
12073;5133;0.306961
17557;5139;0.0128823
22474;5140;1.27094
13762;5144;-0.950523
14025;5145;-1.73043
8154;5146;-1.40931
17399;5147;0.0394401
6117;5149;0.0138199
31334;5151;-0.24032
17414;5153;0.364252
29034;5155;-0.324796
3084;5174;-0.125659
4110;5176;-2.10517
18981;5184;0.385971
18988;5187;0.103233
8147;5192;0.000665275
8158;5194;-1.82562
7652;5196;-0.956002
8168;5198;-1.09633
8170;5199;-1.50264
22530;5200;-0.254073
22284;5209;0.416841
30061;5210;-0.307504
22285;5213;-0.898907
21518;5214;2.24081
29039;5215;-0.315895
22287;5216;-0.0655237
11005;5218;-0.452265
4111;5224;-1.92283
14032;5239;-1.45754
8146;5242;0
8173;5248;-2.05211
5615;5249;0.580881
20234;5250;-1.56869
17419;5251;-0.444434
31087;5254;0.0232259
17935;5259;-0.563821
29043;5261;-0.360276
30067;5262;-0.351746
29044;5264;-0.419281
10497;5267;-0.267636
20242;5271;0.277669
2577;5281;-2.94594
2578;5284;-2.03613
2580;5289;-1.23937
8117;5295;-1.74064
20685;5297;-1.642
6116;5304;-0.17636
6628;5305;-0.00377387
13807;5308;-1.24139
17670;5310;-0.0126506
21515;5311;0.246177
20235;5312;-0.8796
17676;5313;-0.193653
31091;5315;-0.720356
17424;5316;-0.444481
19476;5317;-0.352413
17429;5318;-0.503041
17686;5320;-0.184872
9226;5322;0.000193606
5404;5336;-1.21725
10930;5349;-0.918095
8121;5351;-2.11875
18905;5352;-1.48941
6119;5355;-0.137295
21508;5362;0.945778
31079;5364;-0.3803
11508;5366;-1.03649
22537;5368;0.0592433
21516;5370;1.22474
29816;5371;0.0908797
17432;5372;-0.120493
17944;5374;-0.907404
11019;5375;-0.324651
5664;5381;-0.535124
4641;5390;-0.736775
12068;5399;0.29902
8171;5405;-1.06849
21510;5411;1.4115
21517;5414;1.55837
30063;5415;-0.306175
18193;5418;-0.662758
30843;5419;-0.101101
9225;5420;0.00124735
17436;5422;-0.0071199
11022;5424;-0.321877
8169;5446;-1.20824
11510;5447;-1.55082
18721;5449;-0.436031
4138;5459;-2.01741
5677;5461;-1.15673
6958;5469;-1.50366
5166;5473;-1.99984
4656;5477;-0.248924
5426;5483;-1.70728
5427;5488;-1.28651
8157;5497;-0.57071
17671;5498;-0.0302652
11000;5499;-0.688369
30060;5501;-1.20824
17168;5503;0.0897797
17680;5504;-0.350873
11012;5505;-0.324852
6913;5506;-1.79522
29826;5507;-0.290914
17441;5508;-0.44625
10516;5509;-0.66938
17700;5510;-0.284458
17446;5511;-0.619811
4149;5523;-0.947618
4150;5529;-0.392429
5176;5535;-2.01994
22268;5539;0.110588
11511;5541;-1.51418
11512;5543;-1.85554
17685;5550;-0.168088
5632;5551;-1.41558
8206;5557;-1.24151
10777;5558;-0.615379
5177;5560;-1.78517
7484;5566;-3.14988
5179;5572;-0.583268
5181;5581;-3.19367
6974;5582;-0.568947
8001;5584;-0.0862825
12071;5587;0.304192
12072;5588;0.305833
14029;5590;-1.75393
5611;5593;0.162875
21513;5594;-0.184368
8182;5595;0.648549
11514;5596;-2.70096
29551;5597;0.0221578
21520;5598;0.4905
17427;5600;-0.397764
22298;5602;-2.52621
17187;5605;-0.446332
21289;5606;-0.55781
29834;5607;-0.106489
20780;5609;-1.9959
8480;5611;-0.636806
5182;5615;-2.94106
6975;5617;-0.408236
4671;5626;-1.42565
5183;5628;-2.68244
18160;5630;0.00016886
10940;5636;-0.750152
8383;5637;-0.988323
8389;5638;-1.67544
6095;5639;-1.99337
10965;5640;-0.550875
30819;5641;-1.42528
11505;5642;-1.96327
21509;5643;1.03261
5616;5645;-0.340387
22308;5652;-0.236791
17457;5654;-0.853058
17970;5655;-0.486716
8112;5690;0.21469
5834;5693;0.231853
6118;5695;-0.4672
11509;5697;-1.87287
30058;5698;-1.20825
21514;5699;-0.169007
11517;5703;-1.09755
17425;5704;0.0785408
7682;5705;0.161157
8196;5706;0.000177385
9221;5707;0.274682
22306;5710;0.557986
31121;5712;-0.363082
31126;5714;-0.282259
17460;5715;-0.0731024
4163;5722;-1.05877
12066;5727;0.296069
17861;5729;0.812972
13795;5731;-1.66654
4568;5732;-1.41567
7651;5734;0
8172;5735;-0.819582
22305;5737;1.0707
17454;5740;-0.460543
30357;5744;-0.503551
10789;5745;-0.767247
5151;5746;-2.06958
10793;5748;-0.748712
20282;5749;-1.06102
20241;5767;-0.0700427
17439;5773;0.0247376
30618;5779;-0.511196
17207;5780;-0.338407
20281;5781;-1.19455
17467;5784;-0.913744
17980;5785;-0.947993
30370;5787;-0.522931
10544;5789;-0.395587
11312;5790;0.163748
17987;5791;-0.867783
10550;5792;-0.875974
10817;5793;-0.89355
31106;5810;0.00016789
10963;5811;-0.681828
6096;5812;-1.51519
14050;5813;-2.16815
18158;5814;-1.16368
5081;5815;-1.54916
20743;5820;1.02127
20744;5821;1.27912
28037;5826;-1.5424
17443;5827;-0.480004
4108;5828;-1.58381
17448;5830;-0.1404
17197;5831;-0.306187
17459;5832;-0.0730864
17492;5833;-0.972293
5709;5836;-0.787763
7247;5847;0
7248;5852;0
5714;5858;0
18159;5860;-1.30921
22281;5862;1.47517
20243;5863;-0.383193
22304;5864;0.955575
17212;5867;-0.673061
8235;5869;-0.0223691
10797;5870;-0.803702
30881;5872;-0.262073
10542;5873;-0.373343
10799;5875;-0.800737
17474;5876;-0.904027
29867;5878;-0.450664
17746;5880;-0.410518
6836;5914;0.0956113
6100;5916;-1.36912
11507;5918;-1.20411
17170;5919;-0.0682901
10775;5920;-0.901568
11031;5921;-0.323945
18741;5923;-0.215531
21569;5925;-1.25291
30632;5926;-0.488919
17989;5927;-0.571749
17479;5928;-0.32415
29100;5929;-0.441581
29868;5930;-0.472334
17481;5931;-0.347938
10810;5932;-0.524168
17995;5933;-1.22879
10813;5937;-0.334147
4949;5943;-1.51377
3670;5955;-0.0661037
3671;5958;0.0525446
17750;5970;-0.152127
18015;5972;-0.79979
30774;5978;4.32647
8161;5980;-1.16804
11516;5984;-3.104
13825;5985;-1.19402
21519;5986;0.468742
17422;5987;-0.142571
19509;5993;-3.50831
31332;6004;-0.286915
17677;6006;-0.192155
11013;6008;-0.323277
3679;6014;-1.15817
30376;6023;-0.491884
21321;6024;-1.7817
17225;6025;-0.0687964
7479;6027;0.292395
10558;6030;-0.337692
17486;6031;-0.342531
10561;6032;-0.936785
5180;6033;-2.48674
4707;6039;-1.23618
21307;6043;-1.17514
21563;6044;-0.00977664
3685;6049;-2.1302
17703;6050;0.0663329
7452;6051;-0.228883
30616;6054;-0.14221
30631;6057;-0.866833
7523;6062;-0.718695
3682;6068;-1.796
3683;6069;-2.1411
5736;6073;-2.15655
21324;6076;1.48883
6924;6084;-1.36391
4109;6085;-1.60054
17490;6087;-0.248667
10823;6088;-0.958232
5734;6091;-2.30989
3684;6094;-1.92805
5735;6095;-1.59231
3686;6097;-1.92758
8120;6100;-0.857157
4567;6105;-0.126934
17421;6113;0.23413
20240;6114;-0.146736
1897;6116;-1.37674
1898;6119;-0.942371
17215;6121;-0.673616
4151;6122;-0.812009
17751;6123;-0.180215
12625;6124;-0.156557
18797;6126;-0.29845
5737;6127;-1.44256
5738;6128;-2.17272
30095;6145;-0.574772
21322;6147;0.817296
4657;6148;-0.13334
10822;6150;-0.861786
5236;6154;-1.9998
6097;6158;-2.61667
18979;6159;0.291109
22310;6160;-0.0519698
22313;6161;0.89983
5686;6162;-2.974
8487;6165;-0.0842171
21323;6166;0.840573
30124;6167;-0.673625
21326;6168;1.37714
22360;6169;0.000252246
7540;6176;-0.196037
29026;6190;-0.658127
18199;6194;-1.57043
14102;6198;-0.396377
21332;6200;1.61981
17780;6203;-0.318208
8051;6210;-0.321121
18488;6222;-1.05571
21327;6223;1.5779
13637;6224;-0.177579
17496;6226;-0.142209
5242;6231;-1.79549
8472;6235;0.721564
28054;6236;-0.050696
10539;6239;-0.449509
11589;6241;-0.684794
10576;6242;-1.09712
10087;6245;0.0415147
29922;6246;-0.873495
21308;6249;-1.02033
8239;6251;-1.48604
5695;6253;-1.79089
17500;6254;-0.511162
5238;6256;-1.84848
14105;6258;-0.240067
20836;6261;-0.890308
4708;6262;-0.167779
5239;6288;-1.84217
20089;6291;0.106327
6099;6292;-1.21246
10969;6293;-0.801531
6101;6294;0.101179
10971;6296;-0.914214
21522;6298;0.366223
21330;6300;0.174892
21338;6301;1.61101
8519;6302;0.00359173
17248;6303;-0.387828
18785;6305;-0.326067
30405;6306;-0.804842
18050;6310;-0.418388
17795;6311;-0.51584
22410;6312;-0.126312
30778;6320;0.231853
8394;6321;0.00595278
10957;6322;-0.980339
20522;6327;-0.83221
27280;6328;-0.0725831
21325;6329;1.45458
20565;6330;0.323664
10573;6332;0.0126065
13907;6333;-0.0880465
22370;6334;1.48467
20837;6335;-0.613084
18788;6337;0.00399461
5241;6343;-2.20688
4731;6349;-2.88757
8113;6351;-0.144528
8384;6352;-1.5085
22368;6356;2.24877
10323;6358;-0.204518
30152;6359;-0.562253
17512;6360;-1.03015
8063;6365;-0.280227
18987;6374;0.0745776
8273;6377;-0.10725
29642;6378;-0.22178
8506;6384;-1.41436
6098;6415;-2.69164
5614;6416;-0.0812901
10840;6419;-0.327498
18025;6422;-0.544864
17522;6427;-0.866266
20622;6429;-1.35087
10365;6430;-0.335555
5771;6433;-2.47033
7823;6445;-0.0527099
8079;6446;0.0135505
8080;6450;-0.34345
11321;6458;-0.762285
17484;6459;0.0473437
21331;6460;0.396672
12378;6463;0.000012775
10846;6465;-0.491164
30932;6466;-0.563829
17525;6467;-0.921172
18038;6469;-0.912492
30426;6470;-0.364488
4497;6472;-0.573232
4498;6484;-0.420938
6293;6489;-1.09759
9295;6492;0.0241746
21337;6494;0.660201
14013;6501;-1.29009
11506;6502;-1.65211
6296;6504;-1.8272
8091;6505;-2.73451
22276;6506;-0.567264
21521;6508;0.252138
22303;6510;0.418934
10077;6515;-0.0498988
17776;6516;-0.394271
18036;6517;-0.568832
17530;6519;-0.48892
10623;6522;-0.34775
8254;6528;-1.47155
17297;6529;-0.29822
10375;6531;-0.536375
18839;6532;-0.0485526
18073;6533;-0.749827
17306;6534;-0.503563
27646;6535;0.069533
29950;6536;-0.344136
31231;6537;-0.689779
10894;6538;-0.470011
7826;6540;-0.240204
8507;6543;-1.69857
17538;6544;-0.320504
