entry_id;calculation_id;spacegroup
17930;10027;P4/mmm
21535;10029;I4/mmm
22340;10031;I4/mmm
31236;10032;P-3m1
10428;10033;Fm-3m
2487;10034;Imm2
5308;10035;R-3m
5057;10036;P42/mmc
30780;10037;R3m
12908;10039;I4/mmm
6868;10041;R3m
22256;10043;P63/mmc
22259;10045;P-4m2
3801;10047;R-3m
18162;10048;Pm-3m
17908;10051;Pm-3m
5086;10052;Pm-3m
19192;10053;Pm-3m
17913;10054;Pm-3m
19193;10055;Pm-3m
18170;10057;Pm-3m
22013;10058;P3m1
4580;10059;P63mc
17915;10060;Pm-3m
18171;10061;Pm-3m
21502;10062;Cmmm
8426;10064;P63/mmc
18173;10066;Pm-3m
22016;10067;P3m1
31333;10068;P63mc
25958;10069;Fm-3m
17157;10070;P4/mmm
10747;10071;F-43m
13826;10072;P63mc
11006;10074;Pm-3m
18703;10075;P4/mmm
8116;10076;P63/mmc
29555;10077;Pm-3m
7687;10078;Fm-3m
17437;10079;Pm-3m
17954;10080;Pm-3m
18722;10081;I4/mmm
20917;10178;Fm-3m
4155;10179;R-3m
5305;10180;R-3m
10185;10182;P21/m
10446;10183;I4/mmm
30796;10185;Cmcm
8152;10186;P63mc
29006;10187;Fd-3m
17644;10188;P4/mmm
17652;10189;Fm-3m
5088;10190;R-3m
10471;10191;I4/mmm
10728;10192;F-43m
10461;10197;Fm-3m
10462;10198;Fm-3m
22266;10200;P-4m2
17912;10201;Pm-3m
22014;10204;P3m1
4837;10205;Immm
22015;10206;P3m1
17917;10208;Pm-3m
5608;10209;R-3m
22017;10210;P3m1
20481;10212;P63mc
20482;10213;P63mc
17154;10215;F-43m
17924;10217;P4/mmm
31336;10218;Fd-3m
18693;10219;Pm-3m
17158;10220;P4/mmm
17926;10221;Pm-3m
29803;10223;Fm-3m
17672;10224;Pm-3m
17928;10225;Pm-3m
29804;10226;P63/mmc
17929;10228;Pm-3m
24941;10229;R-3m
17931;10230;Pm-3m
5878;10231;Cmcm
14613;10232;P6/mmm
10466;10234;Fm-3m
21493;10235;P-4m2
12278;10236;R-3m
6134;10237;R-3m
18189;10240;Pm-3m
30065;10241;Pm-3m
10494;10242;Pm-3m
17934;10243;Pm-3m
11008;10246;Cmcm
17681;10248;Pm-3m
17937;10249;Pm-3m
30581;10250;R-3m
17682;10251;Pm-3m
7936;10252;Cmcm
17171;10253;P4/mmm
17190;10254;Pm-3m
30346;10255;Pm-3m
17704;10256;Pm-3m
17450;10257;Pm-3m
16167;10258;Pmm2
17452;10259;Fm-3m
17965;10260;Pm-3m
6431;10261;P6/mmm
13892;10269;C2/m
3294;10270;C2/c
30573;10271;Fm-3m
18714;10274;Pm-3m
18716;10275;Pm-3m
10463;10312;Fm-3m
31062;10313;P63/mmc
17151;10315;Fm-3m
31335;10316;Fm-3m
22302;10317;P-4m2
17455;10320;Pm-3m
22327;10321;P63/mmc
17749;10354;F-43m
10474;10355;Fm-3m
10989;10356;Pm-3m
18175;10357;Pm-3m
13815;10358;Fm-3m
29575;10360;Pm-3m
17206;10361;Pm-3m
17988;10362;Pm-3m
5370;10401;P-4m2
5403;10406;P63mc
17981;10408;Pm-3m
21315;10409;Pm-3m
22270;10412;P4/mmm
21511;10415;P63mc
17945;10416;Pm-3m
17179;10417;Pm-3m
21813;10420;F-43m
10537;10421;Pm-3m
10473;10447;Fm-3m
17405;10449;Fm-3m
13818;10451;Fm-3m
17947;10452;Pm-3m
17972;10453;Pm-3m
9510;10454;P63/mmc
18181;10470;Fm-3m
16382;10484;C2/m
6901;10486;R-3m
10816;10493;I4/mmm
28203;10497;Cmcm
17150;10499;Fm-3m
18705;10500;Fm-3m
17468;10506;Pm-3m
30363;10508;Pm-3m
17918;10516;Pm-3m
10768;10519;Fm-3m
17196;10521;Pm-3m
18732;10522;Fm-3m
16688;10524;R-3m
30123;10525;Pm-3m
5429;10527;P63/mmc
10999;10538;Pm-3m
4130;10539;R-3m
17472;10542;Pm-3m
17728;10543;Pm-3m
29096;10545;Fm-3m
17477;10546;Pm-3m
17675;10549;Fm-3m
29821;10550;P4/nmm
17953;10552;P4/mmm
21804;10553;Fm-3m
17465;10557;Pm-3m
28988;10600;C2/m
29033;10602;C2/m
29037;10603;C2/m
3853;10607;I4/mmm
24225;10609;C2/m
20117;10615;C2/m
17815;10616;F-43m
18842;10617;F-43m
18845;10618;F-43m
27651;10619;I4/mmm
28957;10623;P-3m1
18368;10624;Cmmm
15560;10630;I-4m2
15561;10633;I-4m2
8382;10636;P4/nmm
21459;10638;Imma
10946;10639;P63/mmc
27958;10640;Cmcm
4286;10642;R-3m
10183;10643;P21/m
10184;10644;Cmcm
19933;10647;Cmcm
10958;10648;P63/mmc
5833;10650;C2/m
28742;10652;P63/mmc
21996;10656;P4/mmm
3025;10658;R-3m
27214;10659;Fm-3m
3026;10661;R-3m
3027;10662;R-3m
3028;10664;R-3m
18925;10666;R-3m
4310;10667;R3m
12767;10669;Cmma
15080;10670;P3m1
4825;10676;Cmc21
10464;10677;Fm-3m
30292;10679;Cmcm
30805;10683;Cmcm
10722;10685;Fm-3m
30295;10687;Cmcm
17140;10688;Fm-3m
17142;10689;Fm-3m
30810;10690;Cmcm
14572;10691;R-3m
5089;10693;R-3m
31068;10695;Cmcm
13293;10696;R-3m
2015;10698;Cmc21
30302;10701;I4/mmm
10731;10703;Fm-3m
30304;10705;Fm-3m
17149;10707;Fm-3m
20992;10708;R-3m
30305;10710;Cmcm
12527;10712;Abm2
19710;10713;I4/mmm
31074;10714;Cmcm
10992;10717;Fm-3m
17152;10718;Fm-3m
4843;10720;R-3m
17922;10725;Cmcm
18690;10726;Cmcm
9971;10728;Cmcm
11764;10729;Amm2
12276;10730;Amm2
10741;10735;Fm-3m
13306;10738;R-3m
13820;10742;Fm-3m
14849;10743;R-3m
1775;10745;C2/m
13823;10747;R-3m
17162;10748;Fm-3m
1776;10749;R-3m
12540;10751;R-3m
3059;10754;P3m1
10748;10762;Fm-3m
19212;10763;P3m1
28016;10765;P63/mmc
28528;10767;Cmcm
5879;10770;Pm-3m
18701;10774;Fm-3m
21264;10775;Pmn21
5880;10779;Pm-3m
6137;10783;R-3m
11007;10785;Fm-3m
17679;10787;Fm-3m
19215;10788;Fm-3m
10752;10790;Fm-3m
23317;10791;Cmcm
10753;10792;Fm-3m
22805;10794;R-3m
29045;10795;P4/nmm
30325;10796;Cmcm
12803;10797;R-3m
18706;10798;Cmcm
21269;10799;I4/mmm
6141;10802;R-3m
3067;10804;Cmca
7937;10805;Cmcm
10500;10806;Fm-3m
10756;10807;Fm-3m
30286;10819;Cmcm
10717;10821;Fm-3m
10503;10827;Fm-3m
10759;10828;Fm-3m
11015;10829;Fm-3m
18711;10831;P4/mmm
7941;10832;Cmcm
10504;10833;Fm-3m
16663;10834;R-3m
17176;10835;Fm-3m
17688;10836;Fm-3m
30332;10837;Pm-3m
7942;10838;Cmcm
25672;1352933;P212121
1216058;2454;R-3m
1216098;2689;R-3m
4698;3346;Fm-3m
8130;3588;Im-3m
8132;3592;Im-3m
8203;3612;Fm-3m
7503;3619;Fm-3m
8533;3620;Im-3m
7517;3624;Fm-3m
8082;3629;Im-3m
8086;3637;Fm-3m
8100;3638;Fm-3m
12054;3681;Fm-3m
8500;3697;Im-3m
7514;3721;Fm-3m
9566;3723;Im-3m
9320;3726;Im-3m
10106;3729;Im-3m
8586;3732;Im-3m
17350;3749;Im-3m
12055;3763;Fm-3m
16720;3788;Pm-3m
7513;3794;Fm-3m
7521;3798;Fm-3m
17319;3804;Im-3m
22514;3829;Im-3m
22516;3833;Im-3m
7505;3845;Fm-3m
7512;3847;Fm-3m
7519;3849;Fm-3m
7522;3853;Fm-3m
6321;3859;Fm-3m
5810;3861;F-43m
18114;3908;Pm-3m
22472;3911;Fm-3m
8391;3976;Im-3m
7509;3977;Fm-3m
7520;3980;Fm-3m
17859;3981;P4/mmm
10676;3983;P4/mmm
17860;3984;Pm-3m
6320;3986;Fm-3m
10678;3987;Pm-3m
17352;3991;Pm-3m
10681;3992;Pm-3m
10937;3994;P4/mmm
21452;3995;Pm-3m
17610;3997;Pm-3m
10683;3998;Pm-3m
18891;3999;Pm-3m
17612;4001;Pm-3m
19149;4003;Pm-3m
17360;4004;Pm-3m
4566;4007;F-43m
8134;4044;Im-3m
8138;4047;Im-3m
31044;4049;Pm-3m
8144;4050;Fm-3m
8520;4060;Im-3m
3925;4064;Fm-3m
13761;4069;P-6m2
30000;4071;Pm-3m
18895;4073;Pm-3m
8143;4075;P63/mmc
7648;4076;Fm-3m
7649;4086;Fm-3m
8390;4108;Im-3m
9214;4113;Fm-3m
12056;4117;Fm-3m
9277;4136;Pm-3m
9287;4137;Fm-3m
28966;4153;P4/mmm
30508;4154;Fm-3m
31023;4158;P4/mmm
31025;4160;P4/mmm
31283;4161;P4/mmm
10944;4162;P4/mmm
30004;4164;Pm-3m
8386;4165;Pm-3m
18984;4183;P6/mmm
13862;4191;Fm-3m
20540;4200;Cmmm
20541;4201;Cmmm
8534;4208;Im-3m
8568;4213;Im-3m
13705;4220;Im-3m
8597;4222;Im-3m
17585;4224;Im-3m
19150;4236;P4/mmm
30264;4237;Pm-3m
31032;4239;Pm-3m
22272;4247;Im-3m
18780;4258;Im-3m
13650;4260;Im-3m
9316;4265;Fm-3m
5499;4267;Fm-3m
5517;4268;Im-3m
21449;4274;P-6m2
8118;4276;Fm-3m
21453;4278;F-43m
8122;4280;Fm-3m
18131;4281;P4/mmm
17621;4283;Pm-3m
18903;4284;Pm-3m
18904;4286;Pm-3m
17625;4289;Pm-3m
20443;4291;Pm-3m
17627;4295;Pm-3m
18140;4297;Pm-3m
8139;4299;P63/mmc
17629;4306;Pm-3m
17630;4308;Pm-3m
8141;4310;P63/mmc
19423;4314;Pm-3m
22242;4316;Pm-3m
6318;4333;Fm-3m
17349;4337;P63/mmc
18896;4340;P4/mmm
18136;4342;P4/mmm
30785;4346;P4/mmm
19422;4352;Pm-3m
8142;4353;P63/mmc
22243;4357;Pm-3m
28740;4358;P4/mmm
10705;4359;Pm-3m
18145;4361;Pm-3m
27974;4363;P4/mmm
8145;4366;P63/mmc
17380;4368;Pm-3m
18148;4370;Pm-3m
28744;4372;P4/mmm
30536;4374;P4/mmm
30025;4376;Pm-3m
17638;4378;Pm-3m
10711;4382;Pm-3m
10712;4388;Pm-3m
17640;4390;Pm-3m
18152;4392;Pm-3m
18153;4394;P4/mmm
17386;4395;Pm-3m
10715;4398;Pm-3m
29007;4399;Pm-3m
10972;4401;Pm-3m
9301;4419;Fm-3m
22248;4439;P4/mmm
18156;4441;Pm-3m
17389;4442;Pm-3m
18157;4443;Pm-3m
8156;4445;Fm-3m
17646;4446;Pm-3m
20463;4448;Pm-3m
20464;4452;Pm-3m
20721;4453;Pm-3m
10720;4456;Pm-3m
17392;4458;Pm-3m
17904;4460;Pm-3m
20465;4461;Pm-3m
20466;4463;Pm-3m
17650;4464;Pm-3m
17906;4466;Pm-3m
18674;4468;Pm-3m
20467;4469;Pm-3m
22309;4478;Fm-3m
12059;4483;Fm-3m
9297;4491;Im-3m
22473;4495;F-43m
8119;4498;Fm-3m
20684;4500;Pm-3m
22262;4505;Pm-3m
29784;4509;Pm-3m
30040;4511;Pm-3m
17397;4512;Pm-3m
22264;4514;Pm-3m
12057;4536;Fm-3m
12058;4537;Fm-3m
10325;4546;R-3m
10105;4549;Fm-3m
14014;4554;Fm-3m
8123;4556;Fm-3m
4543;4559;F-43m
11469;4561;Fm-3m
29003;4563;Pm-3m
20469;4566;F-43m
5497;4601;Fm-3m
4523;4610;F-43m
22475;4611;F-43m
17907;4625;Fm-3m
29018;4627;P4/mmm
10182;4659;Fm-3m
9672;4660;R-3m
10445;4664;Pm-3m
14034;4665;Pm-3m
30534;4668;P4/mmm
29013;4672;Pm-3m
8162;4674;Fm-3m
22476;4692;Fm-3m
17353;4694;F-43m
22221;4696;Fm-3m
17383;4710;Pm-3m
8155;4714;Fm-3m
8115;4734;Cmcm
18147;4742;Fm-3m
30535;4744;P4/mmm
30537;4749;P4/mmm
17898;4752;Fm-3m
14052;4755;Pm-3m
8163;4761;Fm-3m
21451;4787;Fm-3m
30533;4788;P4/mmm
13784;4789;P-6m2
14051;4792;Fm-3m
20468;4794;F-43m
4578;4802;Fm-3m
10729;4804;Pm-3m
17657;4805;Pm-3m
18169;4806;Pm-3m
10986;4807;Pm-3m
17402;4808;Pm-3m
12061;4844;Fm-3m
12062;4845;Fm-3m
12064;4847;Fm-3m
8165;4866;Fm-3m
4579;4870;F-43m
17404;4871;Pm-3m
17660;4873;Pm-3m
18172;4874;Pm-3m
3311;4880;I4mm
18967;4904;R-3m
19480;4905;Fmmm
12060;4907;Fm-3m
12063;4908;Fm-3m
8164;4918;Fm-3m
17661;4919;Pm-3m
5624;4944;Fm-3m
5625;4948;Fm-3m
5626;4955;Fm-3m
4177;4961;Fm-3m
14036;4964;Pm-3m
29020;4966;Pm-3m
29022;4967;P4/mmm
5627;4976;Fm-3m
6912;5002;Fm-3m
14035;5021;Pm-3m
5578;5023;Fm-3m
22263;5029;Fm-3m
29023;5031;P4/mmm
17406;5033;Pm-3m
18174;5034;Pm-3m
10991;5035;Pm-3m
17407;5036;Pm-3m
17663;5037;Pm-3m
20737;5038;F-43m
10480;5039;Pm-3m
10736;5040;Pm-3m
18176;5041;Pm-3m
2562;5057;P63/mmc
12065;5073;Fm-3m
12074;5080;Fm-3m
4672;5084;I4/mmm
8159;5092;Fm-3m
17655;5093;Pm-3m
8166;5095;Fm-3m
8167;5096;Fm-3m
29029;5099;Pm-3m
30309;5100;Pm-3m
5613;5101;Fm-3m
9972;5103;Pm-3m
10997;5105;P4/mmm
17413;5108;Pm-3m
1797;5115;Fm-3m
12067;5129;Fm-3m
12069;5130;Fm-3m
12070;5131;Fm-3m
12073;5133;Fm-3m
17557;5139;Fm-3m
22474;5140;Fm-3m
13762;5144;Fm-3m
14025;5145;Fm-3m
8154;5146;Fm-3m
17399;5147;R-3m
6117;5149;Fm-3m
31334;5151;P4/mmm
17414;5153;P4/mmm
29034;5155;Pm-3m
3084;5174;P-6m2
4110;5176;Pm-3m
18981;5184;P4/mmm
18988;5187;I4/mmm
8147;5192;P63/mmc
8158;5194;Fm-3m
7652;5196;F-43m
8168;5198;Fm-3m
8170;5199;Fm-3m
22530;5200;Pm-3m
22284;5209;Pm-3m
30061;5210;Pm-3m
22285;5213;Pm-3m
21518;5214;P-6m2
29039;5215;Pm-3m
22287;5216;Pm-3m
11005;5218;Pm-3m
4111;5224;Pm-3m
14032;5239;Fm-3m
8146;5242;P63/mmc
8173;5248;Fm-3m
5615;5249;Fm-3m
20234;5250;F-43m
17419;5251;Pm-3m
31087;5254;P4/mmm
17935;5259;P4/mmm
29043;5261;Pm-3m
30067;5262;Pm-3m
29044;5264;Pm-3m
10497;5267;P4/mmm
20242;5271;Pm-3m
2577;5281;Fm-3m
2578;5284;Fm-3m
2580;5289;Fm-3m
8117;5295;Fm-3m
20685;5297;F-43m
6116;5304;Fm-3m
6628;5305;F-43m
13807;5308;C2/m
17670;5310;P4/mmm
21515;5311;P-6m2
20235;5312;F-43m
17676;5313;P4/mmm
31091;5315;P4/mmm
17424;5316;Pm-3m
19476;5317;Pm-3m
17429;5318;Pm-3m
17686;5320;Pm-3m
9226;5322;P63/mmc
5404;5336;Fm-3m
10930;5349;Fm-3m
8121;5351;Fm-3m
18905;5352;Fm-3m
6119;5355;F-43m
21508;5362;F-43m
31079;5364;P4/mmm
11508;5366;Fm-3m
22537;5368;F-43m
21516;5370;P-6m2
29816;5371;Pm-3m
17432;5372;Pm-3m
17944;5374;Pm-3m
11019;5375;Pm-3m
5664;5381;F-43m
4641;5390;F-43m
12068;5399;Fm-3m
8171;5405;Fm-3m
21510;5411;Pm-3m
21517;5414;P-6m2
30063;5415;P4/mmm
18193;5418;Pm-3m
30843;5419;P4/mmm
9225;5420;P63/mmc
17436;5422;P4/mmm
11022;5424;Pm-3m
8169;5446;Fm-3m
11510;5447;Pm-3m
18721;5449;P4/mmm
4138;5459;Fm-3m
5677;5461;Pm-3m
6958;5469;Fm-3m
5166;5473;Fm-3m
4656;5477;F-43m
5426;5483;Fm-3m
5427;5488;Fm-3m
8157;5497;Fm-3m
17671;5498;Pm-3m
11000;5499;Pm-3m
30060;5501;Fm-3m
17168;5503;P4/mmm
17680;5504;P4/mmm
11012;5505;Pm-3m
6913;5506;Fm-3m
29826;5507;Pm-3m
17441;5508;Pm-3m
10516;5509;Pm-3m
17700;5510;Pm-3m
17446;5511;Pm-3m
4149;5523;Fm-3m
4150;5529;Fm-3m
5176;5535;Fm-3m
22268;5539;F-43m
11511;5541;Pm-3m
11512;5543;Pm-3m
17685;5550;P4/mmm
5632;5551;Fm-3m
8206;5557;R-3m
10777;5558;Pm-3m
5177;5560;Fm-3m
7484;5566;Fm-3m
5179;5572;Fm-3m
5181;5581;Fm-3m
6974;5582;Fm-3m
8001;5584;R3m
12071;5587;Fm-3m
12072;5588;Fm-3m
14029;5590;Fm-3m
5611;5593;P4/mmm
21513;5594;P-6m2
8182;5595;P-6m2
11514;5596;Pm-3m
29551;5597;Fm-3m
21520;5598;F-43m
17427;5600;Pm-3m
22298;5602;Pm-3m
17187;5605;Pm-3m
21289;5606;P4/mmm
29834;5607;Pm-3m
20780;5609;Pm-3m
8480;5611;Pm-3m
5182;5615;Fm-3m
6975;5617;Fm-3m
4671;5626;Fm-3m
5183;5628;Fm-3m
18160;5630;Fm-3m
10940;5636;Fm-3m
8383;5637;Fm-3m
8389;5638;Fm-3m
6095;5639;Fm-3m
10965;5640;Pm-3m
30819;5641;Fm-3m
11505;5642;Fm-3m
21509;5643;Fm-3m
5616;5645;Fmmm
22308;5652;P-6m2
17457;5654;Pm-3m
17970;5655;Pm-3m
8112;5690;Fm-3m
5834;5693;Fm-3m
6118;5695;F-43m
11509;5697;Pm-3m
30058;5698;Fm-3m
21514;5699;P-6m2
11517;5703;Fm-3m
17425;5704;P4/mmm
7682;5705;Imma
8196;5706;P63/mmc
9221;5707;P63/mmc
22306;5710;P-6m2
31121;5712;Pm-3m
31126;5714;Pm-3m
17460;5715;Pm-3m
4163;5722;Fm-3m
12066;5727;Fm-3m
17861;5729;F-43m
13795;5731;Fm-3m
4568;5732;Fm-3m
7651;5734;Fd-3m
8172;5735;Fm-3m
22305;5737;Pm-3m
17454;5740;Pm-3m
30357;5744;P4/mmm
10789;5745;Pm-3m
5151;5746;Pm-3m
10793;5748;Pm-3m
20282;5749;Pm-3m
20241;5767;Fm-3m
17439;5773;Pm-3m
30618;5779;P4/mmm
17207;5780;Pm-3m
20281;5781;Pm-3m
17467;5784;Pm-3m
17980;5785;Pm-3m
30370;5787;P4/mmm
10544;5789;Pm-3m
11312;5790;Pm-3m
17987;5791;Pm-3m
10550;5792;Pm-3m
10817;5793;Pm-3m
31106;5810;Fm-3m
10963;5811;Fm-3m
6096;5812;Fm-3m
14050;5813;Fm-3m
18158;5814;Fm-3m
5081;5815;Fm-3m
20743;5820;F-43m
20744;5821;Fm-3m
28037;5826;Fm-3m
17443;5827;Pm-3m
4108;5828;Fm-3m
17448;5830;P4/mmm
17197;5831;P4/mmm
17459;5832;Pm-3m
17492;5833;Pm-3m
5709;5836;F-43m
7247;5847;P63/mmc
7248;5852;P63/mmc
5714;5858;Fd-3m
18159;5860;Fm-3m
22281;5862;Fm-3m
20243;5863;P-6m2
22304;5864;Fm-3m
17212;5867;Pm-3m
8235;5869;F-43m
10797;5870;Pm-3m
30881;5872;P4/mmm
10542;5873;Pm-3m
10799;5875;Pm-3m
17474;5876;Pm-3m
29867;5878;Pm-3m
17746;5880;P4/mmm
6836;5914;Fmmm
6100;5916;Fm-3m
11507;5918;Fm-3m
17170;5919;P4/mmm
10775;5920;Pm-3m
11031;5921;Pm-3m
18741;5923;Pm-3m
21569;5925;P-6m2
30632;5926;P4/mmm
17989;5927;P4/mmm
17479;5928;Pm-3m
29100;5929;Pm-3m
29868;5930;Pm-3m
17481;5931;Pm-3m
10810;5932;Pm-3m
17995;5933;Pm-3m
10813;5937;Pm-3m
4949;5943;Fm-3m
3670;5955;I4mm
3671;5958;I4mm
17750;5970;Pm-3m
18015;5972;Pm-3m
30774;5978;P63/mmc
8161;5980;Fm-3m
11516;5984;Fm-3m
13825;5985;I4/mmm
21519;5986;F-43m
17422;5987;P4/mmm
19509;5993;Fm-3m
31332;6004;Fm-3m
17677;6006;Pm-3m
11013;6008;P4/mmm
3679;6014;Fm-3m
30376;6023;Pm-3m
21321;6024;F-43m
17225;6025;P4/mmm
7479;6027;Imma
10558;6030;Pm-3m
17486;6031;Pm-3m
10561;6032;Pm-3m
5180;6033;Fm-3m
4707;6039;Fm-3m
21307;6043;Pm-3m
21563;6044;Fm-3m
3685;6049;Fm-3m
17703;6050;Pm-3m
7452;6051;F-43m
30616;6054;P4/mmm
30631;6057;P4/mmm
7523;6062;F-43m
3682;6068;Fm-3m
3683;6069;Fm-3m
5736;6073;Fm-3m
21324;6076;Fm-3m
6924;6084;Fm-3m
4109;6085;Fm-3m
17490;6087;P-6m2
10823;6088;Pm-3m
5734;6091;Fm-3m
3684;6094;Fm-3m
5735;6095;Fm-3m
3686;6097;Fm-3m
8120;6100;Fm-3m
4567;6105;Fm-3m
17421;6113;P4/mmm
20240;6114;F-43m
1897;6116;Fm-3m
1898;6119;Fm-3m
17215;6121;P4/mmm
4151;6122;Fm-3m
17751;6123;P4/mmm
12625;6124;Fm-3m
18797;6126;Pm-3m
5737;6127;Fm-3m
5738;6128;Fm-3m
30095;6145;P4/mmm
21322;6147;Fm-3m
4657;6148;F-43m
10822;6150;Pm-3m
5236;6154;Fm-3m
6097;6158;Fm-3m
18979;6159;I41/amd
22310;6160;F-43m
22313;6161;F-43m
5686;6162;Fm-3m
8487;6165;Pm-3m
21323;6166;Fm-3m
30124;6167;P4/mmm
21326;6168;Fm-3m
22360;6169;P-6m2
7540;6176;I4/mmm
29026;6190;Fm-3m
18199;6194;Fm-3m
14102;6198;Fm-3m
21332;6200;F-43m
17780;6203;Pm-3m
8051;6210;I-4m2
18488;6222;P4mm
21327;6223;Fm-3m
13637;6224;P-6m2
17496;6226;P4/mmm
5242;6231;Fm-3m
8472;6235;F-43m
28054;6236;Fm-3m
10539;6239;Pm-3m
11589;6241;Fm-3m
10576;6242;Pm-3m
10087;6245;Fm-3m
29922;6246;Pm-3m
21308;6249;Pm-3m
8239;6251;Fm-3m
5695;6253;Fm-3m
17500;6254;P4/mmm
5238;6256;Fm-3m
14105;6258;Fm-3m
20836;6261;Pm-3m
4708;6262;F-43m
5239;6288;Fm-3m
20089;6291;Pm-3m
6099;6292;Fm-3m
10969;6293;Fm-3m
6101;6294;Fm-3m
10971;6296;Fm-3m
21522;6298;F-43m
21330;6300;F-43m
21338;6301;F-43m
8519;6302;P63/mmc
17248;6303;Pm-3m
18785;6305;Pm-3m
30405;6306;Pm-3m
18050;6310;Pm-3m
17795;6311;Pm-3m
22410;6312;Pm-3m
30778;6320;Fm-3m
8394;6321;P63/mmc
10957;6322;Fm-3m
20522;6327;Pm-3m
27280;6328;R-3m
21325;6329;Fm-3m
20565;6330;Fm-3m
10573;6332;Pm-3m
13907;6333;P-6m2
22370;6334;Fm-3m
20837;6335;Pm-3m
18788;6337;Pm-3m
5241;6343;Fm-3m
4731;6349;F-43m
8113;6351;Fm-3m
8384;6352;Fm-3m
22368;6356;F-43m
10323;6358;Pm-3m
30152;6359;Pm-3m
17512;6360;Pm-3m
8063;6365;Fm-3m
18987;6374;Immm
8273;6377;Fm-3m
29642;6378;Pm-3m
8506;6384;Fm-3m
6098;6415;Fm-3m
5614;6416;Fmmm
10840;6419;Pm-3m
18025;6422;P4/mmm
17522;6427;P4/mmm
20622;6429;Cm
10365;6430;Pm-3m
5771;6433;Fm-3m
7823;6445;P4/mmm
8079;6446;P63/mmc
8080;6450;Pm-3m
11321;6458;Fm-3m
17484;6459;Pm-3m
21331;6460;F-43m
12378;6463;Fd-3m
10846;6465;Pm-3m
30932;6466;P4/mmm
17525;6467;Pm-3m
18038;6469;Pm-3m
30426;6470;Pm-3m
4497;6472;F-43m
4498;6484;F-43m
6293;6489;Pm-3m
9295;6492;P63/mmc
21337;6494;F-43m
14013;6501;Fm-3m
11506;6502;Fm-3m
6296;6504;Fm-3m
8091;6505;Pm-3m
22276;6506;F-43m
21521;6508;F-43m
22303;6510;F-43m
10077;6515;Fm-3m
17776;6516;Pm-3m
18036;6517;P4/mmm
17530;6519;P4/mmm
10623;6522;Pm-3m
8254;6528;Fm-3m
17297;6529;Pm-3m
10375;6531;Pm-3m
18839;6532;Pm-3m
18073;6533;Pm-3m
17306;6534;P4/mmm
27646;6535;P4/mmm
29950;6536;P4/mmm
